Sample,Country,Formation,Section,Elevation (m),Period,Age,CIA,WIP,CIAcorr.,References,Shuiyuguan section,Dalongkou section
SJS-LJG-34,North China,Liujiagou,Shuiyuguan section,314.5,Early Triassic,Smithian,74,57,82,"Xu et al., 2023",314.5,
SJS-LJG-33,North China,Liujiagou,Shuiyuguan section,309.5,Early Triassic,Smithian,73,54,81,"Xu et al., 2023",309.5,
SJS-LJG-32,North China,Liujiagou,Shuiyuguan section,305.5,Early Triassic,Smithian,76,57,84,"Xu et al., 2023",305.5,
SJS-LJG-31,North China,Liujiagou,Shuiyuguan section,296.5,Early Triassic,Smithian,74,54,82,"Xu et al., 2023",296.5,
SJS-LJG-30,North China,Liujiagou,Shuiyuguan section,289.5,Early Triassic,Smithian,74,54,82,"Xu et al., 2023",289.5,
SJS-LJG-29,North China,Liujiagou,Shuiyuguan section,278.5,Early Triassic,Smithian,73,56,81,"Xu et al., 2023",278.5,
SJS-LJG-28,North China,Liujiagou,Shuiyuguan section,271.5,Early Triassic,Smithian,74,57,84,"Xu et al., 2023",271.5,
SJS-LJG-27,North China,Liujiagou,Shuiyuguan section,264.5,Early Triassic,Smithian,75,58,84,"Xu et al., 2023",264.5,
SJS-LJG-26,North China,Liujiagou,Shuiyuguan section,255.5,Early Triassic,Smithian,72,55,79,"Xu et al., 2023",255.5,
SJS-LJG-25,North China,Liujiagou,Shuiyuguan section,240.5,Early Triassic,Smithian,74,57,82,"Xu et al., 2023",240.5,
SJS-LJG-24,North China,Liujiagou,Shuiyuguan section,224.5,Early Triassic,Smithian,73,58,81,"Xu et al., 2023",224.5,
SJS-LJG-23,North China,Liujiagou,Shuiyuguan section,208.5,Early Triassic,Smithian,74,56,81,"Xu et al., 2023",208.5,
SJS-LJG-22,North China,Liujiagou,Shuiyuguan section,201.5,Early Triassic,Smithian,72,60,81,"Xu et al., 2023",201.5,
SJS-LJG-21,North China,Liujiagou,Shuiyuguan section,191.5,Early Triassic,Smithian,72,62,79,"Xu et al., 2023",191.5,
SJS-LJG-20,North China,Liujiagou,Shuiyuguan section,184.5,Early Triassic,Smithian,72,68,80,"Xu et al., 2023",184.5,
SJS-LJG-19,North China,Liujiagou,Shuiyuguan section,177.5,Early Triassic,Smithian,69,66,75,"Xu et al., 2023",177.5,
SJS-LJG-18,North China,Liujiagou,Shuiyuguan section,157.3,Early Triassic,Smithian,74,64,83,"Xu et al., 2023",157.3,
SJS-LJG-17,North China,Liujiagou,Shuiyuguan section,131,Early Triassic,Smithian,72,69,80,"Xu et al., 2023",131,
SJS-LJG-16,North China,Liujiagou,Shuiyuguan section,96,Early Triassic,Dienarian,71,65,79,"Xu et al., 2023",96,
SJS-LJG-15,North China,Liujiagou,Shuiyuguan section,93.5,Early Triassic,Dienarian,63,62,68,"Xu et al., 2023",93.5,
SJS-LJG-14,North China,Liujiagou,Shuiyuguan section,92,Early Triassic,Dienarian,69,71,77,"Xu et al., 2023",92,
SJS-LJG-13,North China,Liujiagou,Shuiyuguan section,90.5,Early Triassic,Dienarian,72,69,80,"Xu et al., 2023",90.5,
SJS-LJG-12,North China,Liujiagou,Shuiyuguan section,80,Early Triassic,Dienarian,71,70,80,"Xu et al., 2023",80,
SJS-LJG-11,North China,Liujiagou,Shuiyuguan section,72,Early Triassic,Dienarian,61,59,64,"Xu et al., 2023",72,
SJS-LJG-9,North China,Liujiagou,Shuiyuguan section,57,Early Triassic,Dienarian,57,63,62,"Xu et al., 2023",57,
SJS-LJG-8,North China,Liujiagou,Shuiyuguan section,54,Early Triassic,Dienarian,70,64,79,"Xu et al., 2023",54,
SJS-LJG-7,North China,Liujiagou,Shuiyuguan section,47.5,Early Triassic,Dienarian,61,61,65,"Xu et al., 2023",47.5,
SJS-LJG-6,North China,Liujiagou,Shuiyuguan section,46,Early Triassic,Dienarian,64,62,69,"Xu et al., 2023",46,
SJS-LJG-5,North China,Liujiagou,Shuiyuguan section,42.5,Early Triassic,Dienarian,71,66,78,"Xu et al., 2023",42.5,
SJS-LJG-3,North China,Liujiagou,Shuiyuguan section,32.5,Early Triassic,Dienarian,60,65,61,"Xu et al., 2023",32.5,
SJS-LJG-2,North China,Liujiagou,Shuiyuguan section,31,Early Triassic,Dienarian,66,66,71,"Xu et al., 2023",31,
SJS-SS-60,North China,Sunjiagou,Shuiyuguan section,21.8,Early Triassic,Griesbachian,60,65,64,"Xu et al., 2023",21.8,
SJS-SS-59,North China,Sunjiagou,Shuiyuguan section,20.8,Early Triassic,Griesbachian,65,67,72,"Xu et al., 2023",20.8,
SJS-SS-58,North China,Sunjiagou,Shuiyuguan section,19.8,Early Triassic,Griesbachian,58,53,64,"Xu et al., 2023",19.8,
SJS-SS-57,North China,Sunjiagou,Shuiyuguan section,18.8,Early Triassic,Griesbachian,55,55,57,"Xu et al., 2023",18.8,
SJS-SS-54,North China,Sunjiagou,Shuiyuguan section,10.9,Early Triassic,Griesbachian,60,65,64,"Xu et al., 2023",10.9,
SJS-SS-52,North China,Sunjiagou,Shuiyuguan section,9.2,Early Triassic,Griesbachian,61,65,66,"Xu et al., 2023",9.2,
SJS-SS-50,North China,Sunjiagou,Shuiyuguan section,7.4,Early Triassic,Griesbachian,58,65,61,"Xu et al., 2023",7.4,
SJS-SS-48,North China,Sunjiagou,Shuiyuguan section,4.7,Early Triassic,Griesbachian,62,62,68,"Xu et al., 2023",4.7,
SJS-SS-47,North China,Sunjiagou,Shuiyuguan section,4.2,Early Triassic,Griesbachian,63,65,70,"Xu et al., 2023",4.2,
SJS-SS-45,North China,Sunjiagou,Shuiyuguan section,2.7,Late Permian,Changhsingian,59,64,63,"Xu et al., 2023",2.7,
SJS-SS-43,North China,Sunjiagou,Shuiyuguan section,1.7,Late Permian,Changhsingian,59,65,64,"Xu et al., 2023",1.7,
SJS-SS-41,North China,Sunjiagou,Shuiyuguan section,0.3,Late Permian,Changhsingian,64,64,73,"Xu et al., 2023",0.3,
SJS-SS-39,North China,Sunjiagou,Shuiyuguan section,-0.5,Late Permian,Changhsingian,59,52,65,"Xu et al., 2023",-0.5,
SJS-SS-38,North China,Sunjiagou,Shuiyuguan section,-10.3,Late Permian,Changhsingian,64,71,66,"Xu et al., 2023",-10.3,
SJS-40/41-2,North China,Sunjiagou,Shuiyuguan section,-19.3,Late Permian,Changhsingian,67,58,76,"Xu et al., 2023",-19.3,
SJS-40/41-1,North China,Sunjiagou,Shuiyuguan section,-20.3,Late Permian,Changhsingian,67,59,74,"Xu et al., 2023",-20.3,
SJS-37-2,North China,Sunjiagou,Shuiyuguan section,-34.3,Late Permian,Changhsingian,70,41,76,"Xu et al., 2023",-34.3,
SJS-37-1,North China,Sunjiagou,Shuiyuguan section,-37.3,Late Permian,Changhsingian,70,53,75,"Xu et al., 2023",-37.3,
SJS-SS-37,North China,Sunjiagou,Shuiyuguan section,-42.8,Late Permian,Changhsingian,68,44,71,"Xu et al., 2023",-42.8,
SJS-SS-35,North China,Sunjiagou,Shuiyuguan section,-46.6,Late Permian,Changhsingian,75,37,78,"Xu et al., 2023",-46.6,
SJS-SS-33,North China,Sunjiagou,Shuiyuguan section,-49.5,Late Permian,Changhsingian,80,27,82,"Xu et al., 2023",-49.5,
XJDN-SFG-14,Xinjiang,Shaofanggou,Dalongkou section,543,Early Triassic,Spathian,79,16,83,"Xu et al., 2023",,543
XJDN-SFG-13,Xinjiang,Shaofanggou,Dalongkou section,506,Early Triassic,Spathian,68,46,74,"Xu et al., 2023",,506
XJDN-SFG-12,Xinjiang,Shaofanggou,Dalongkou section,482,Early Triassic,Spathian,73,44,80,"Xu et al., 2023",,482
XJDN-SFG-11,Xinjiang,Shaofanggou,Dalongkou section,437,Early Triassic,Spathian,70,44,76,"Xu et al., 2023",,437
XJDN-SFG-10,Xinjiang,Shaofanggou,Dalongkou section,435,Early Triassic,Spathian,71,44,78,"Xu et al., 2023",,435
XJDN-SFG-9,Xinjiang,Shaofanggou,Dalongkou section,433,Early Triassic,Spathian,70,44,76,"Xu et al., 2023",,433
XJDN-SFG-8,Xinjiang,Shaofanggou,Dalongkou section,412,Early Triassic,Spathian,70,43,76,"Xu et al., 2023",,412
XJDN-SFG-7,Xinjiang,Shaofanggou,Dalongkou section,406,Early Triassic,Spathian,70,45,78,"Xu et al., 2023",,406
XJDN-SFG-6,Xinjiang,Shaofanggou,Dalongkou section,402,Early Triassic,Spathian,74,38,81,"Xu et al., 2023",,402
XJDN-87,Xinjiang,Shaofanggou,Dalongkou section,398,Early Triassic,Spathian,64,56,72,"Xu et al., 2023",,398
XJDN-SFG-5,Xinjiang,Shaofanggou,Dalongkou section,387,Early Triassic,Spathian,68,51,74,"Xu et al., 2023",,387
XJDN-SFG-4,Xinjiang,Shaofanggou,Dalongkou section,377,Early Triassic,Spathian,67,51,76,"Xu et al., 2023",,377
XJDN-SFG-3,Xinjiang,Shaofanggou,Dalongkou section,362,Early Triassic,Smithian,68,49,77,"Xu et al., 2023",,362
XJDN-SFG-2,Xinjiang,Shaofanggou,Dalongkou section,346.5,Early Triassic,Smithian,61,50,68,"Xu et al., 2023",,346.5
XJDN-SFG-1,Xinjiang,Shaofanggou,Dalongkou section,342,Early Triassic,Smithian,68,52,77,"Xu et al., 2023",,342
XJDN-79,Xinjiang,Shaofanggou,Dalongkou section,340.39,Early Triassic,Smithian,67,55,75,"Xu et al., 2023",,340.39
XJDN-JCY-1,Xinjiang,Jiucaiyuan,Dalongkou section,332.79,Early Triassic,Dienarian,69,51,81,"Xu et al., 2023",,332.79
XJDN-JCY-2,Xinjiang,Jiucaiyuan,Dalongkou section,319,Early Triassic,Dienarian,67,51,76,"Xu et al., 2023",,319
XJDN-JCY-3,Xinjiang,Jiucaiyuan,Dalongkou section,305.8,Early Triassic,Dienarian,66,44,73,"Xu et al., 2023",,305.8
XJDN-JCY-4,Xinjiang,Jiucaiyuan,Dalongkou section,300.8,Early Triassic,Dienarian,64,46,71,"Xu et al., 2023",,300.8
XJDN-JCY-5,Xinjiang,Jiucaiyuan,Dalongkou section,296.8,Early Triassic,Dienarian,63,49,70,"Xu et al., 2023",,296.8
XJDN-JCY-6,Xinjiang,Jiucaiyuan,Dalongkou section,287.8,Early Triassic,Dienarian,67,45,73,"Xu et al., 2023",,287.8
XJDN-JCY-7,Xinjiang,Jiucaiyuan,Dalongkou section,275.8,Early Triassic,Dienarian,68,47,75,"Xu et al., 2023",,275.8
XJDN-JCY-8,Xinjiang,Jiucaiyuan,Dalongkou section,265.8,Early Triassic,Dienarian,67,48,75,"Xu et al., 2023",,265.8
XJDN-69,Xinjiang,Jiucaiyuan,Dalongkou section,263.29,Early Triassic,Dienarian,61,49,67,"Xu et al., 2023",,263.29
XJDN-64,Xinjiang,Jiucaiyuan,Dalongkou section,222.99,Early Triassic,Griesbachian,62,55,63,"Xu et al., 2023",,222.99
XJDN-61,Xinjiang,Jiucaiyuan,Dalongkou section,199.19,Early Triassic,Griesbachian,58,48,57,"Xu et al., 2023",,199.19
XJDN-58,Xinjiang,Jiucaiyuan,Dalongkou section,187.5,Early Triassic,Griesbachian,57,61,57,"Xu et al., 2023",,187.5
DLK-57-2,Xinjiang,Jiucaiyuan,Dalongkou section,168.69,Early Triassic,Griesbachian,61,41,59,"Xu et al., 2023",,168.69
DLK-57-1,Xinjiang,Jiucaiyuan,Dalongkou section,154,Early Triassic,Griesbachian,59,52,62,"Xu et al., 2023",,154
XJDN-54,Xinjiang,Jiucaiyuan,Dalongkou section,147.29,Early Triassic,Griesbachian,60,55,65,"Xu et al., 2023",,147.29
XJDN-53+2.5m,Xinjiang,Jiucaiyuan,Dalongkou section,140.19,Early Triassic,Griesbachian,64,59,68,"Xu et al., 2023",,140.19
JCY+1,Xinjiang,Jiucaiyuan,Dalongkou section,130,Early Triassic,Griesbachian,59,60,66,"Xu et al., 2023",,130
XJDN-GDK-2,Xinjiang,Guodikeng,Dalongkou section,114,Early Triassic,Griesbachian,69,52,75,"Xu et al., 2023",,114
XJDN-GDK-1,Xinjiang,Guodikeng,Dalongkou section,97,Early Triassic,Griesbachian,64,54,70,"Xu et al., 2023",,97
DLK-45-2,Xinjiang,Guodikeng,Dalongkou section,95.34,Early Triassic,Griesbachian,57,64,57,"Xu et al., 2023",,95.34
DLK-45-1,Xinjiang,Guodikeng,Dalongkou section,94.74,Early Triassic,Griesbachian,61,51,62,"Xu et al., 2023",,94.74
DLK-44-2,Xinjiang,Guodikeng,Dalongkou section,93.52,Early Triassic,Griesbachian,63,48,63,"Xu et al., 2023",,93.52
DLK-44-1,Xinjiang,Guodikeng,Dalongkou section,92.82,Early Triassic,Griesbachian,56,66,55,"Xu et al., 2023",,92.82
DLK-43-1,Xinjiang,Guodikeng,Dalongkou section,89.74,Early Triassic,Griesbachian,62,63,62,"Xu et al., 2023",,89.74
DLK-39-1,Xinjiang,Guodikeng,Dalongkou section,76.76,Early Triassic,Griesbachian,60,54,61,"Xu et al., 2023",,76.76
DLK-37-1,Xinjiang,Guodikeng,Dalongkou section,71.17,Early Triassic,Griesbachian,58,55,61,"Xu et al., 2023",,71.17
DLK-33-5,Xinjiang,Guodikeng,Dalongkou section,68.02,Early Triassic,Griesbachian,63,51,70,"Xu et al., 2023",,68.02
DLK-33-4,Xinjiang,Guodikeng,Dalongkou section,65.97,Early Triassic,Griesbachian,64,54,69,"Xu et al., 2023",,65.97
DLK-33-3,Xinjiang,Guodikeng,Dalongkou section,62.87,Early Triassic,Griesbachian,67,49,71,"Xu et al., 2023",,62.87
DLK-33-2,Xinjiang,Guodikeng,Dalongkou section,60.67,Early Triassic,Griesbachian,71,46,75,"Xu et al., 2023",,60.67
DLK-33-1,Xinjiang,Guodikeng,Dalongkou section,54.82,Early Triassic,Griesbachian,63,52,66,"Xu et al., 2023",,54.82
DLK-32-3,Xinjiang,Guodikeng,Dalongkou section,52.82,Early Triassic,Griesbachian,61,54,66,"Xu et al., 2023",,52.82
DLK-32-2,Xinjiang,Guodikeng,Dalongkou section,51.32,Early Triassic,Griesbachian,64,50,70,"Xu et al., 2023",,51.32
DLK-32-1,Xinjiang,Guodikeng,Dalongkou section,50.02,Early Triassic,Griesbachian,57,54,58,"Xu et al., 2023",,50.02
DLK-30-1,Xinjiang,Guodikeng,Dalongkou section,45.55,Early Triassic,Griesbachian,57,56,59,"Xu et al., 2023",,45.55
DLK-29-2,Xinjiang,Guodikeng,Dalongkou section,44.14,Early Triassic,Griesbachian,62,54,64,"Xu et al., 2023",,44.14
DLK-29-1,Xinjiang,Guodikeng,Dalongkou section,42.7,Early Triassic,Griesbachian,59,54,61,"Xu et al., 2023",,42.7
DLK-28-4,Xinjiang,Guodikeng,Dalongkou section,40.94,Early Triassic,Griesbachian,62,56,66,"Xu et al., 2023",,40.94
DLK-28-3,Xinjiang,Guodikeng,Dalongkou section,37.64,Early Triassic,Griesbachian,67,52,73,"Xu et al., 2023",,37.64
DLK-28-2,Xinjiang,Guodikeng,Dalongkou section,34.34,Early Triassic,Griesbachian,64,51,70,"Xu et al., 2023",,34.34
DLK-28-1,Xinjiang,Guodikeng,Dalongkou section,32.84,Early Triassic,Griesbachian,65,51,67,"Xu et al., 2023",,32.84
DLK-27-2,Xinjiang,Guodikeng,Dalongkou section,31.74,Early Triassic,Griesbachian,62,52,66,"Xu et al., 2023",,31.74
DLK-27-1,Xinjiang,Guodikeng,Dalongkou section,30.34,Early Triassic,Griesbachian,60,54,61,"Xu et al., 2023",,30.34
DLK-26-4,Xinjiang,Guodikeng,Dalongkou section,29.24,Early Triassic,Griesbachian,68,49,75,"Xu et al., 2023",,29.24
DLK-26-3,Xinjiang,Guodikeng,Dalongkou section,28.14,Early Triassic,Griesbachian,65,50,69,"Xu et al., 2023",,28.14
DLK-26-2,Xinjiang,Guodikeng,Dalongkou section,26.74,Early Triassic,Griesbachian,60,55,62,"Xu et al., 2023",,26.74
DLK-26-1,Xinjiang,Guodikeng,Dalongkou section,25.14,Early Triassic,Griesbachian,70,46,78,"Xu et al., 2023",,25.14
DLK-25-5,Xinjiang,Guodikeng,Dalongkou section,23.38,Early Triassic,Griesbachian,65,53,69,"Xu et al., 2023",,23.38
DLK-25-4,Xinjiang,Guodikeng,Dalongkou section,22.08,Early Triassic,Griesbachian,67,48,72,"Xu et al., 2023",,22.08
DLK-25-3b,Xinjiang,Guodikeng,Dalongkou section,20.88,Early Triassic,Griesbachian,69,47,76,"Xu et al., 2023",,20.88
DLK-25-3,Xinjiang,Guodikeng,Dalongkou section,19.78,Early Triassic,Griesbachian,65,48,69,"Xu et al., 2023",,19.78
DLK-25-2,Xinjiang,Guodikeng,Dalongkou section,18.88,Early Triassic,Griesbachian,58,58,59,"Xu et al., 2023",,18.88
DLK-25-1,Xinjiang,Guodikeng,Dalongkou section,18.38,Early Triassic,Griesbachian,57,57,58,"Xu et al., 2023",,18.38
DLK-24-9,Xinjiang,Guodikeng,Dalongkou section,18.14,Early Triassic,Griesbachian,70,44,75,"Xu et al., 2023",,18.14
DLK-24-8,Xinjiang,Guodikeng,Dalongkou section,17.54,Late Permian,Changhsingian,68,47,73,"Xu et al., 2023",,17.54
DLK-24-7,Xinjiang,Guodikeng,Dalongkou section,16.84,Late Permian,Changhsingian,68,47,73,"Xu et al., 2023",,16.84
DLK-24-6,Xinjiang,Guodikeng,Dalongkou section,16.54,Late Permian,Changhsingian,70,43,76,"Xu et al., 2023",,16.54
DLK-24-5,Xinjiang,Guodikeng,Dalongkou section,15.49,Late Permian,Changhsingian,66,48,70,"Xu et al., 2023",,15.49
DLK-24-4,Xinjiang,Guodikeng,Dalongkou section,15.07,Late Permian,Changhsingian,67,45,72,"Xu et al., 2023",,15.07
DLK-24-3,Xinjiang,Guodikeng,Dalongkou section,14.44,Late Permian,Changhsingian,69,42,75,"Xu et al., 2023",,14.44
DLK-24-2,Xinjiang,Guodikeng,Dalongkou section,13.69,Late Permian,Changhsingian,65,47,68,"Xu et al., 2023",,13.69
DLK-24-1,Xinjiang,Guodikeng,Dalongkou section,12.7,Late Permian,Changhsingian,68,48,71,"Xu et al., 2023",,12.7
DLK-23-3,Xinjiang,Guodikeng,Dalongkou section,11.71,Late Permian,Changhsingian,68,46,72,"Xu et al., 2023",,11.71
DLK-23-2,Xinjiang,Guodikeng,Dalongkou section,10.51,Late Permian,Changhsingian,71,45,77,"Xu et al., 2023",,10.51
DLK-23-1,Xinjiang,Guodikeng,Dalongkou section,9.21,Late Permian,Changhsingian,72,43,78,"Xu et al., 2023",,9.21
DLK-22-1,Xinjiang,Guodikeng,Dalongkou section,7,Late Permian,Changhsingian,68,45,71,"Xu et al., 2023",,7
DLK-22-zmb,Xinjiang,Guodikeng,Dalongkou section,4,Late Permian,Changhsingian,69,44,73,"Xu et al., 2023",,4
DLK-21-2,Xinjiang,Guodikeng,Dalongkou section,0,Late Permian,Changhsingian,70,44,75,"Xu et al., 2023",,0
DLK-21-1,Xinjiang,Guodikeng,Dalongkou section,0,Late Permian,Changhsingian,66,43,69,"Xu et al., 2023",,0
DLK-20-1,Xinjiang,Guodikeng,Dalongkou section,-1.07,Late Permian,Changhsingian,66,43,69,"Xu et al., 2023",,-1.07
DLK-19-5,Xinjiang,Guodikeng,Dalongkou section,-3,Late Permian,Changhsingian,68,48,72,"Xu et al., 2023",,-3
DLK-19-4,Xinjiang,Guodikeng,Dalongkou section,-3.5,Late Permian,Changhsingian,67,49,72,"Xu et al., 2023",,-3.5
DLK-19-3,Xinjiang,Guodikeng,Dalongkou section,-4,Late Permian,Changhsingian,70,47,76,"Xu et al., 2023",,-4
DLK-19-2,Xinjiang,Guodikeng,Dalongkou section,-4.5,Late Permian,Changhsingian,65,48,70,"Xu et al., 2023",,-4.5
DLK-19-1,Xinjiang,Guodikeng,Dalongkou section,-5,Late Permian,Changhsingian,68,43,71,"Xu et al., 2023",,-5
DLK-18-6,Xinjiang,Guodikeng,Dalongkou section,-6.76,Late Permian,Changhsingian,63,51,66,"Xu et al., 2023",,-6.76
DLK-18-5,Xinjiang,Guodikeng,Dalongkou section,-7.26,Late Permian,Changhsingian,66,49,68,"Xu et al., 2023",,-7.26
DLK-18-4,Xinjiang,Guodikeng,Dalongkou section,-8.66,Late Permian,Changhsingian,70,44,73,"Xu et al., 2023",,-8.66
DLK-18-3,Xinjiang,Guodikeng,Dalongkou section,-10.56,Late Permian,Changhsingian,67,48,70,"Xu et al., 2023",,-10.56
DLK-18-2,Xinjiang,Guodikeng,Dalongkou section,-12.16,Late Permian,Changhsingian,71,44,76,"Xu et al., 2023",,-12.16
DLK-18-1,Xinjiang,Guodikeng,Dalongkou section,-13.16,Late Permian,Changhsingian,66,43,67,"Xu et al., 2023",,-13.16
DLK-17-1,Xinjiang,Guodikeng,Dalongkou section,-14.6,Late Permian,Changhsingian,69,43,73,"Xu et al., 2023",,-14.6
DLK-15-1,Xinjiang,Guodikeng,Dalongkou section,-19.6,Late Permian,Changhsingian,65,42,67,"Xu et al., 2023",,-19.6
DLK-14-4,Xinjiang,Guodikeng,Dalongkou section,-21.09,Late Permian,Changhsingian,68,41,72,"Xu et al., 2023",,-21.09
DLK-14-3,Xinjiang,Guodikeng,Dalongkou section,-22.19,Late Permian,Changhsingian,64,52,68,"Xu et al., 2023",,-22.19
DLK-14-2,Xinjiang,Guodikeng,Dalongkou section,-24.34,Late Permian,Changhsingian,65,46,68,"Xu et al., 2023",,-24.34
DLK-14-1,Xinjiang,Guodikeng,Dalongkou section,-25.19,Late Permian,Changhsingian,70,44,73,"Xu et al., 2023",,-25.19
DLK-13-2,Xinjiang,Guodikeng,Dalongkou section,-27.08,Late Permian,Changhsingian,68,45,73,"Xu et al., 2023",,-27.08
DLK-13-1,Xinjiang,Guodikeng,Dalongkou section,-29.1,Late Permian,Changhsingian,65,50,70,"Xu et al., 2023",,-29.1
DLK-12-2,Xinjiang,Guodikeng,Dalongkou section,-30.73,Late Permian,Changhsingian,64,49,68,"Xu et al., 2023",,-30.73
DLK-12-1,Xinjiang,Guodikeng,Dalongkou section,-32.53,Late Permian,Changhsingian,65,44,70,"Xu et al., 2023",,-32.53
DLK-11-2,Xinjiang,Guodikeng,Dalongkou section,-34.09,Late Permian,Changhsingian,72,42,79,"Xu et al., 2023",,-34.09
DLK-11-1,Xinjiang,Guodikeng,Dalongkou section,-35.69,Late Permian,Changhsingian,72,41,81,"Xu et al., 2023",,-35.69
DLK-10-1,Xinjiang,Guodikeng,Dalongkou section,-37,Late Permian,Changhsingian,71,45,75,"Xu et al., 2023",,-37
DLK-8-1,Xinjiang,Guodikeng,Dalongkou section,-40.8,Late Permian,Changhsingian,65,47,67,"Xu et al., 2023",,-40.8
DLK-7-3,Xinjiang,Guodikeng,Dalongkou section,-42,Late Permian,Changhsingian,64,47,66,"Xu et al., 2023",,-42
DLK-7-2,Xinjiang,Guodikeng,Dalongkou section,-44,Late Permian,Changhsingian,70,39,76,"Xu et al., 2023",,-44
DLK-7-1,Xinjiang,Guodikeng,Dalongkou section,-46,Late Permian,Changhsingian,73,40,81,"Xu et al., 2023",,-46
XJDN-P3w 2,Xinjiang,Wutonggou,Dalongkou section,-72,Late Permian,Wuchiapingian,79,35,84,"Xu et al., 2023",,-72
XJDN-P3w 3,Xinjiang,Wutonggou,Dalongkou section,-75,Late Permian,Wuchiapingian,76,35,82,"Xu et al., 2023",,-75
XJDN-P3w 4,Xinjiang,Wutonggou,Dalongkou section,-78,Late Permian,Wuchiapingian,69,46,74,"Xu et al., 2023",,-78
XJDN-WTG-0,Xinjiang,Wutonggou,Dalongkou section,-101,Late Permian,Wuchiapingian,71,43,75,"Xu et al., 2023",,-101
XJDN-WTG-1,Xinjiang,Wutonggou,Dalongkou section,-131,Late Permian,Wuchiapingian,77,34,82,"Xu et al., 2023",,-131
XJDN-WTG-2,Xinjiang,Wutonggou,Dalongkou section,-151,Late Permian,Wuchiapingian,78,35,83,"Xu et al., 2023",,-151
XJDN-WTG-3,Xinjiang,Wutonggou,Dalongkou section,-191,Late Permian,Wuchiapingian,74,39,79,"Xu et al., 2023",,-191