Sample,Country,Location,Section,Elevation,Period,Age,Ca,Reference,"Payne etal., 2010","Silva-Tamayo et al., 2018",Dajiang section,Saiq Plateau section,Ta_kent section,Tesero Road section
PDJ-001,South China,GBG,Dajiang section,0,Late Permian,Changhsingian,-0.5,"Payne etal., 2010",-0.5,,0,,,
PDJ-009,South China,GBG,Dajiang section,9,Late Permian,Changhsingian,-0.56,"Payne etal., 2010",-0.56,,9,,,
PDJ-017,South China,GBG,Dajiang section,17,Late Permian,Changhsingian,-0.39,"Payne etal., 2010",-0.39,,17,,,
PDJ-026,South China,GBG,Dajiang section,26,Late Permian,Changhsingian,-0.26,"Payne etal., 2010",-0.26,,26,,,
PDJ-030,South China,GBG,Dajiang section,30,Late Permian,Changhsingian,-0.68,"Payne etal., 2010",-0.68,,30,,,
PDJ-033,South China,GBG,Dajiang section,33,Late Permian,Changhsingian,-0.52,"Payne etal., 2010",-0.52,,33,,,
PDJ-040,South China,GBG,Dajiang section,39.7,Late Permian,Changhsingian,-0.62,"Payne etal., 2010",-0.62,,39.7,,,
PDJ-044,South China,GBG,Dajiang section,43,Late Permian,Changhsingian,-0.74,"Payne etal., 2010",-0.74,,43,,,
PDJ-046,South China,GBG,Dajiang section,44.5,Late Permian,Changhsingian,-0.78,"Payne etal., 2010",-0.78,,44.5,,,
PDJ-050,South China,GBG,Dajiang section,47,Early Triassic,Griesbachian,-0.84,"Payne etal., 2010",-0.84,,47,,,
PDJ-053,South China,GBG,Dajiang section,50,Early Triassic,Griesbachian,-0.89,"Payne etal., 2010",-0.89,,50,,,
PDJ-055,South China,GBG,Dajiang section,51.6,Early Triassic,Griesbachian,-0.84,"Payne etal., 2010",-0.84,,51.6,,,
PDJ-058,South China,GBG,Dajiang section,54,Early Triassic,Griesbachian,-0.71,"Payne etal., 2010",-0.71,,54,,,
PDJ-061,South China,GBG,Dajiang section,56.4,Early Triassic,Griesbachian,-0.73,"Payne etal., 2010",-0.73,,56.4,,,
PDJ-064,South China,GBG,Dajiang section,57.4,Early Triassic,Griesbachian,-0.52,"Payne etal., 2010",-0.52,,57.4,,,
PDJ-068,South China,GBG,Dajiang section,60,Early Triassic,Griesbachian,-0.84,"Payne etal., 2010",-0.84,,60,,,
PDJ-072,South China,GBG,Dajiang section,64,Early Triassic,Griesbachian,-0.72,"Payne etal., 2010",-0.72,,64,,,
PDJ-075,South China,GBG,Dajiang section,66,Early Triassic,Griesbachian,-0.8,"Payne etal., 2010",-0.8,,66,,,
PDJ-080,South China,GBG,Dajiang section,70.1,Early Triassic,Griesbachian,-0.74,"Payne etal., 2010",-0.74,,70.1,,,
PDJ-081,South China,GBG,Dajiang section,71,Early Triassic,Griesbachian,-0.76,"Payne etal., 2010",-0.76,,71,,,
PDJ-090,South China,GBG,Dajiang section,80,Early Triassic,Griesbachian,-0.75,"Payne etal., 2010",-0.75,,80,,,
PDJ-100,South China,GBG,Dajiang section,87.6,Early Triassic,Griesbachian,-0.85,"Payne etal., 2010",-0.85,,87.6,,,
PDJ-115,South China,GBG,Dajiang section,100.4,Early Triassic,Griesbachian,-0.48,"Payne etal., 2010",-0.48,,100.4,,,
PDJ-140,South China,GBG,Dajiang section,156.2,Early Triassic,Dinerian,-0.36,"Payne etal., 2010",-0.36,,156.2,,,
PDJ-001,South China,GBG,Dajiang section,0,Late Permian,Changsingian,0.47,"Silva-Tamayo et al., 2018",,0.47,0,,,
PDJ-009,South China,GBG,Dajiang section,9,Late Permian,Changsingian,0.41,"Silva-Tamayo et al., 2018",,0.41,9,,,
PDJ-017,South China,GBG,Dajiang section,17,Late Permian,Changsingian,0.58,"Silva-Tamayo et al., 2018",,0.58,17,,,
PDJ-026,South China,GBG,Dajiang section,26,Late Permian,Changsingian,0.71,"Silva-Tamayo et al., 2018",,0.71,26,,,
PDJ-030,South China,GBG,Dajiang section,30,Late Permian,Changsingian,0.29,"Silva-Tamayo et al., 2018",,0.29,30,,,
PDJ-033,South China,GBG,Dajiang section,33,Late Permian,Changsingian,0.45,"Silva-Tamayo et al., 2018",,0.45,33,,,
PDJ-040,South China,GBG,Dajiang section,39.7,Late Permian,Changsingian,0.35,"Silva-Tamayo et al., 2018",,0.35,39.7,,,
PDJ-044,South China,GBG,Dajiang section,43,Late Permian,Changsingian,0.23,"Silva-Tamayo et al., 2018",,0.23,43,,,
PDJ-046,South China,GBG,Dajiang section,44.5,Late Permian,Changsingian,0.19,"Silva-Tamayo et al., 2018",,0.19,44.5,,,
PDJ-050,South China,GBG,Dajiang section,47,Early Triassic,Griesbachian,0.13,"Silva-Tamayo et al., 2018",,0.13,47,,,
PDJ-053,South China,GBG,Dajiang section,50,Early Triassic,Griesbachian,0.08,"Silva-Tamayo et al., 2018",,0.08,50,,,
PDJ-055,South China,GBG,Dajiang section,51.6,Early Triassic,Griesbachian,0.13,"Silva-Tamayo et al., 2018",,0.13,51.6,,,
PDJ-058,South China,GBG,Dajiang section,54,Early Triassic,Griesbachian,0.26,"Silva-Tamayo et al., 2018",,0.26,54,,,
PDJ-061,South China,GBG,Dajiang section,56.4,Early Triassic,Griesbachian,0.24,"Silva-Tamayo et al., 2018",,0.24,56.4,,,
PDJ-064,South China,GBG,Dajiang section,57.4,Early Triassic,Griesbachian,0.45,"Silva-Tamayo et al., 2018",,0.45,57.4,,,
PDJ-068,South China,GBG,Dajiang section,60,Early Triassic,Griesbachian,0.13,"Silva-Tamayo et al., 2018",,0.13,60,,,
PDJ-072,South China,GBG,Dajiang section,64,Early Triassic,Griesbachian,0.25,"Silva-Tamayo et al., 2018",,0.25,64,,,
PDJ-075,South China,GBG,Dajiang section,66,Early Triassic,Griesbachian,0.17,"Silva-Tamayo et al., 2018",,0.17,66,,,
PDJ-080,South China,GBG,Dajiang section,70.1,Early Triassic,Griesbachian,0.23,"Silva-Tamayo et al., 2018",,0.23,70.1,,,
PDJ-081,South China,GBG,Dajiang section,71,Early Triassic,Griesbachian,0.21,"Silva-Tamayo et al., 2018",,0.21,71,,,
PDJ-090,South China,GBG,Dajiang section,80,Early Triassic,Griesbachian,0.22,"Silva-Tamayo et al., 2018",,0.22,80,,,
PDJ-100,South China,GBG,Dajiang section,87.6,Early Triassic,Griesbachian,0.12,"Silva-Tamayo et al., 2018",,0.12,87.6,,,
PDJ-107,South China,GBG,Dajiang section,93.8,Early Triassic,Griesbachian,0.2,"Silva-Tamayo et al., 2018",,0.2,93.8,,,
PDJ-115,South China,GBG,Dajiang section,100.4,Early Triassic,Griesbachian,0.49,"Silva-Tamayo et al., 2018",,0.49,100.4,,,
PDJ-118,South China,GBG,Dajiang section,103,Early Triassic,Griesbachian,0.58,"Silva-Tamayo et al., 2018",,0.58,103,,,
PDJ-127,South China,GBG,Dajiang section,118.2,Early Triassic,Dinerian,0.88,"Silva-Tamayo et al., 2018",,0.88,118.2,,,
PDJ-132,South China,GBG,Dajiang section,131,Early Triassic,Dinerian,0.77,"Silva-Tamayo et al., 2018",,0.77,131,,,
PDJ-140,South China,GBG,Dajiang section,156.2,Early Triassic,Dinerian,0.61,"Silva-Tamayo et al., 2018",,0.61,156.2,,,
PDJ-148,South China,GBG,Dajiang section,176,Early Triassic,Dinerian,1.06,"Silva-Tamayo et al., 2018",,1.06,176,,,
PDJ-162,South China,GBG,Dajiang section,207.5,Early Triassic,Dinerian,0.82,"Silva-Tamayo et al., 2018",,0.82,207.5,,,
SQD-9,Oman,Saiq,Saiq Plateau section,198,Early Triassic,Dinerian,0.9,"Silva-Tamayo et al., 2018",,0.9,,198,,
SQD-8,Oman,Saiq,Saiq Plateau section,190,Early Triassic,Griesbachian,0.95,"Silva-Tamayo et al., 2018",,0.95,,190,,
SQD-7,Oman,Saiq,Saiq Plateau section,182,Early Triassic,Griesbachian,1.24,"Silva-Tamayo et al., 2018",,1.24,,182,,
SQD-6,Oman,Saiq,Saiq Plateau section,174,Early Triassic,Griesbachian,0.95,"Silva-Tamayo et al., 2018",,0.95,,174,,
SQD 5,Oman,Saiq,Saiq Plateau section,166,Early Triassic,Griesbachian,0.65,"Silva-Tamayo et al., 2018",,0.65,,166,,
SQD 4,Oman,Saiq,Saiq Plateau section,158,Early Triassic,Griesbachian,,"Silva-Tamayo et al., 2018",,0,,158,,
SQD-3,Oman,Saiq,Saiq Plateau section,150,Early Triassic,Griesbachian,0.8,"Silva-Tamayo et al., 2018",,0.8,,150,,
SQD 2,Oman,Saiq,Saiq Plateau section,143,Early Triassic,Griesbachian,0.7,"Silva-Tamayo et al., 2018",,0.7,,143,,
SQD-1,Oman,Saiq,Saiq Plateau section,133,Early Triassic,Griesbachian,0.85,"Silva-Tamayo et al., 2018",,0.85,,133,,
SQC 27,Oman,Saiq,Saiq Plateau section,130,Late Permian,Changsingian,0.47,"Silva-Tamayo et al., 2018",,0.47,,130,,
SQC- 22,Oman,Saiq,Saiq Plateau section,125,Late Permian,Changsingian,0.61,"Silva-Tamayo et al., 2018",,0.61,,125,,
SQC-21,Oman,Saiq,Saiq Plateau section,124,Late Permian,Changsingian,0.95,"Silva-Tamayo et al., 2018",,0.95,,124,,
SQC-18,Oman,Saiq,Saiq Plateau section,121,Late Permian,Changsingian,1.13,"Silva-Tamayo et al., 2018",,1.13,,121,,
SQC-14,Oman,Saiq,Saiq Plateau section,105,Late Permian,Changsingian,1.19,"Silva-Tamayo et al., 2018",,1.19,,105,,
SQC-10,Oman,Saiq,Saiq Plateau section,85,Late Permian,Changsingian,1.02,"Silva-Tamayo et al., 2018",,1.02,,85,,
SQC-9 ,Oman,Saiq,Saiq Plateau section,80,Late Permian,Changsingian,1.11,"Silva-Tamayo et al., 2018",,1.11,,80,,
SQC-5,Oman,Saiq,Saiq Plateau section,40,Late Permian,Changsingian,0.69,"Silva-Tamayo et al., 2018",,0.69,,40,,
SQC 2,Oman,Saiq,Saiq Plateau section,10,Late Permian,Changsingian,0.72,"Silva-Tamayo et al., 2018",,0.72,,10,,
SQC 1,Oman,Saiq,Saiq Plateau section,0,Late Permian,Changsingian,0.89,"Silva-Tamayo et al., 2018",,0.89,,0,0,
0,Turkey,Taskent,Taskent section,0,Late Permian,Changsingian,0.62,"Silva-Tamayo et al., 2018",,0.62,,0,0,
6,Turkey,Taskent,Taskent section,6,Late Permian,Changsingian,0.52,"Silva-Tamayo et al., 2018",,0.52,,,6,
7,Turkey,Taskent,Taskent section,7,Late Permian,Changsingian,0.32,"Silva-Tamayo et al., 2018",,0.32,,,7,
10,Turkey,Taskent,Taskent section,10,Late Permian,Changsingian,0.25,"Silva-Tamayo et al., 2018",,0.25,,,10,
16,Turkey,Taskent,Taskent section,16,Late Permian,Changsingian,0.26,"Silva-Tamayo et al., 2018",,0.26,,,16,
18,Turkey,Taskent,Taskent section,18,Late Permian,Changsingian,0.4,"Silva-Tamayo et al., 2018",,0.4,,,18,
25,Turkey,Taskent,Taskent section,25,Late Permian,Changsingian,0.2,"Silva-Tamayo et al., 2018",,0.2,,,25,
35,Turkey,Taskent,Taskent section,35,Late Permian,Changsingian,0.09,"Silva-Tamayo et al., 2018",,0.09,,,35,
37,Turkey,Taskent,Taskent section,37,Late Permian,Changsingian,0.36,"Silva-Tamayo et al., 2018",,0.36,,,37,
40,Turkey,Taskent,Taskent section,40,Late Permian,Changsingian,0.01,"Silva-Tamayo et al., 2018",,0.01,,,40,
44,Turkey,Taskent,Taskent section,44,Late Permian,Changsingian,0.19,"Silva-Tamayo et al., 2018",,0.19,,,44,
47,Turkey,Taskent,Taskent section,47,Late Permian,Changsingian,-0.01,"Silva-Tamayo et al., 2018",,-0.01,,,47,
47.5,Turkey,Taskent,Taskent section,47.5,Late Permian,Changsingian,0.28,"Silva-Tamayo et al., 2018",,0.28,,,47.5,
48,Turkey,Taskent,Taskent section,48,Late Permian,Changsingian,0.02,"Silva-Tamayo et al., 2018",,0.02,,,48,
0.03,Turkey,Taskent,Taskent section,48.03,Late Permian,Changsingian,0.3,"Silva-Tamayo et al., 2018",,0.3,,,48,
1.5,Turkey,Taskent,Taskent section,49.5,Late Permian,Changsingian,0.22,"Silva-Tamayo et al., 2018",,0.22,,,49.5,
2.15,Turkey,Taskent,Taskent section,50.15,Late Permian,Changsingian,0.3,"Silva-Tamayo et al., 2018",,0.3,,,50.2,
2.9,Turkey,Taskent,Taskent section,50.9,Early Triassic,Griesbachian,0.2,"Silva-Tamayo et al., 2018",,0.2,,,50.9,
3.8,Turkey,Taskent,Taskent section,51.8,Early Triassic,Griesbachian,0.04,"Silva-Tamayo et al., 2018",,0.04,,,51.8,
4.15,Turkey,Taskent,Taskent section,52.15,Early Triassic,Griesbachian,0.2,"Silva-Tamayo et al., 2018",,0.2,,,52.2,
7.3,Turkey,Taskent,Taskent section,55.3,Early Triassic,Griesbachian,0.32,"Silva-Tamayo et al., 2018",,0.32,,,55.3,
12.3,Turkey,Taskent,Taskent section,60.3,Early Triassic,Griesbachian,-0.04,"Silva-Tamayo et al., 2018",,-0.04,,,60.3,
18.1,Turkey,Taskent,Taskent section,66.1,Early Triassic,Griesbachian,0.11,"Silva-Tamayo et al., 2018",,0.11,,,66.1,
27.1,Turkey,Taskent,Taskent section,75.1,Early Triassic,Griesbachian,0.13,"Silva-Tamayo et al., 2018",,0.13,,,75.1,
34.1,Turkey,Taskent,Taskent section,82.1,Early Triassic,Griesbachian,0.08,"Silva-Tamayo et al., 2018",,0.08,,,82.1,
40.1,Turkey,Taskent,Taskent section,88.1,Early Triassic,Griesbachian,0.1,"Silva-Tamayo et al., 2018",,0.1,,,88.1,
45.5,Turkey,Taskent,Taskent section,93.5,Early Triassic,Griesbachian,0.03,"Silva-Tamayo et al., 2018",,0.03,,,93.5,
47,Turkey,Taskent,Taskent section,95,Early Triassic,Griesbachian,-0.01,"Silva-Tamayo et al., 2018",,-0.01,,,95,
48,Turkey,Taskent,Taskent section,96,Early Triassic,Griesbachian,0.3,"Silva-Tamayo et al., 2018",,0.3,,,96,
48.5,Turkey,Taskent,Taskent section,96.5,Early Triassic,Griesbachian,0.3,"Silva-Tamayo et al., 2018",,0.3,,,96.5,
54.5,Turkey,Taskent,Taskent section,102.5,Early Triassic,Griesbachian,0.26,"Silva-Tamayo et al., 2018",,0.26,,,102.5,
58.7,Turkey,Taskent,Taskent section,106.7,Early Triassic,Griesbachian,0.45,"Silva-Tamayo et al., 2018",,0.45,,,106.7,
62,Turkey,Taskent,Taskent section,110,Early Triassic,Griesbachian,0.56,"Silva-Tamayo et al., 2018",,0.56,,,110,
95,Turkey,Taskent,Taskent section,143,Early Triassic,Griesbachian,0.49,"Silva-Tamayo et al., 2018",,0.49,,,143,
109,Turkey,Taskent,Taskent section,157,Early Triassic,Griesbachian,0.66,"Silva-Tamayo et al., 2018",,0.66,,,157,
136.5,Turkey,Taskent,Taskent section,184.5,Early Triassic,Griesbachian,0.47,"Silva-Tamayo et al., 2018",,0.47,,,184.5,
151,Turkey,Taskent,Taskent section,199,Early Triassic,Griesbachian,0.88,"Silva-Tamayo et al., 2018",,0.88,,,199,
176.2,Turkey,Taskent,Taskent section,224.2,Early Triassic,Griesbachian,0.51,"Silva-Tamayo et al., 2018",,0.51,,,224.2,
207,Turkey,Taskent,Taskent section,255,Early Triassic,Dienerian,0.73,"Silva-Tamayo et al., 2018",,0.73,,,255,
226,Turkey,Taskent,Taskent section,274,Early Triassic,Smithian,0.46,"Silva-Tamayo et al., 2018",,0.46,,,274,
234,Turkey,Taskent,Taskent section,282,Early Triassic,Smithian,0.22,"Silva-Tamayo et al., 2018",,0.22,,,282,
287,Turkey,Taskent,Taskent section,335,Early Triassic,Smithian,0.51,"Silva-Tamayo et al., 2018",,0.51,,,335,
4-c,Northern Italy,Tesero,Tesero Road section,1.5,Late Permian,Changsingian,0.15,"Silva-Tamayo et al., 2018",,0.15,,,,1.5
4-j,Northern Italy,Tesero,Tesero Road section,4.25,Late Permian,Changsingian,0.3,"Silva-Tamayo et al., 2018",,0.3,,,,4.3
4-m,Northern Italy,Tesero,Tesero Road section,5.45,Late Permian,Changsingian,0.32,"Silva-Tamayo et al., 2018",,0.32,,,,5.5
4-q,Northern Italy,Tesero,Tesero Road section,9.95,Late Permian,Changsingian,0.36,"Silva-Tamayo et al., 2018",,0.36,,,,10
4-t,Northern Italy,Tesero,Tesero Road section,11,Late Permian,Changsingian,0.35,"Silva-Tamayo et al., 2018",,0.35,,,,11
4-y,Northern Italy,Tesero,Tesero Road section,14.05,Late Permian,Changsingian,0.3,"Silva-Tamayo et al., 2018",,0.3,,,,14.1
4-aa,Northern Italy,Tesero,Tesero Road section,16.9,Late Permian,Changsingian,0.13,"Silva-Tamayo et al., 2018",,0.13,,,,16.9
4-ac,Northern Italy,Tesero,Tesero Road section,17.3,Late Permian,Changsingian,0.23,"Silva-Tamayo et al., 2018",,0.23,,,,17.3
5-u,Northern Italy,Tesero,Tesero Road section,25,Early Triassic,Griesbachian,0.23,"Silva-Tamayo et al., 2018",,0.23,,,,25
5-x,Northern Italy,Tesero,Tesero Road section,26.45,Early Triassic,Griesbachian,0.23,"Silva-Tamayo et al., 2018",,0.23,,,,26.5
5-z,Northern Italy,Tesero,Tesero Road section,29.5,Early Triassic,Griesbachian,0.13,"Silva-Tamayo et al., 2018",,0.13,,,,29.5
5-p,Northern Italy,Tesero,Tesero Road section,44.7,Early Triassic,Griesbachian,0.2,"Silva-Tamayo et al., 2018",,0.2,,,,44.7
5-a,Northern Italy,Tesero,Tesero Road section,90,Early Triassic,Dinerian,-0.07,"Silva-Tamayo et al., 2018",,-0.07,,,,90
5-h,Northern Italy,Tesero,Tesero Road section,106,Early Triassic,Dinerian,-0.07,"Silva-Tamayo et al., 2018",,-0.07,,,,106
4-ae,Northern Italy,Tesero,Tesero Road section,18.6,Late Permian,Changsingian,-0.01,"Silva-Tamayo et al., 2018",,-0.01,,,,18.6
4-af,Northern Italy,Tesero,Tesero Road section,18.9,Late Permian,Changsingian,0.23,"Silva-Tamayo et al., 2018",,0.23,,,,18.9
4-ah,Northern Italy,Tesero,Tesero Road section,20.3,Late Permian,Changsingian,0.03,"Silva-Tamayo et al., 2018",,0.03,,,,20.3
4-am,Northern Italy,Tesero,Tesero Road section,22.65,Late Permian,Changsingian,0.23,"Silva-Tamayo et al., 2018",,0.23,,,,22.7
4-an,Northern Italy,Tesero,Tesero Road section,22.9,Late Permian,Changsingian,-0.07,"Silva-Tamayo et al., 2018",,-0.07,,,,22.9
4-ao,Northern Italy,Tesero,Tesero Road section,23.25,Late Permian,Changsingian,0.13,"Silva-Tamayo et al., 2018",,0.13,,,,23.3
4-ap,Northern Italy,Tesero,Tesero Road section,23.7,Late Permian,Changsingian,-0.07,"Silva-Tamayo et al., 2018",,-0.07,,,,23.7