Section/location,Country,Sample name,Conodont zone,Formation,Period,Stage,Age (Ma),Li,References
Yinkeng Fm,China,,26,,Permian,,252.28,16.8,Sun et al. (2018)
Yinkeng Fm,China,,25-26-3A,,Permian,,252.28,15.8,Sun et al. (2018)
Yinkeng Fm,China,,25-26-1A,,Permian,,252.28,17,Sun et al. (2018)
Yinkeng Fm,China,,25-2A,,Permian,,252.28,16.3,Sun et al. (2018)
Changhsing Fm,China,,24E3-25,,Permian,,252.4,16,Sun et al. (2018)
Changhsing Fm,China,,24-E1,,Permian,,252.4,10.9,Sun et al. (2018)
Changhsing Fm,China,,24-D6,,Permian,,252.4,13,Sun et al. (2018)
Changhsing Fm,China,,24D2-B,,Permian,,252.4,11.8,Sun et al. (2018)
Changhsing Fm,China,,24-B,,Permian,,252.4,16.4,Sun et al. (2018)
Changhsing Fm,China,,23-9,,Permian,,252.4,11.8,Sun et al. (2018)
Changhsing Fm,China,,23-7-B,,Permian,,252.4,12,Sun et al. (2018)
Changhsing Fm,China,,23-5,,Permian,,252.4,10.7,Sun et al. (2018)
Changhsing Fm,China,,23-4-down,,Permian,,252.4,15.2,Sun et al. (2018)
Changhsing Fm,China,,23-2-middle,,Permian,,252.4,10.8,Sun et al. (2018)
Changhsing Fm,China,,23-1-up-C,,Permian,,252.4,9.9,Sun et al. (2018)
Changhsing Fm,China,,23-1-down,,Permian,,252.4,10.9,Sun et al. (2018)
Changhsing Fm,China,,22-16,,Permian,,252.4,10.6,Sun et al. (2018)
Changhsing Fm,China,,22-14,,Permian,,252.4,10.3,Sun et al. (2018)
Changhsing Fm,China,,22-12-13-C,,Permian,,252.4,15.2,Sun et al. (2018)
Changhsing Fm,China,,22-11,,Permian,,252.4,12.5,Sun et al. (2018)
Changhsing Fm,China,,22-1-B,,Permian,,252.4,20.8,Sun et al. (2018)
Nine Mile,USA,,,,Permian,Asselian,295.16,9.5,Cao et al. (2022)
Nine Mile,USA,,,,Permian,Sakmarian,293.3,4.7,Cao et al. (2022)
Nine Mile,USA,,,,Permian,Sakmarian,292.35,11.5,Cao et al. (2022)
Nine Mile,USA,,,,Permian,Sakmarian,291.39,12.4,Cao et al. (2022)
Nine Mile,USA,,,,Permian,Artinskian,290.1,9.6,Cao et al. (2022)
Rockland Ridge,USA,,,,Permian,Artinskian,288.56,12.9,Cao et al. (2022)
Rockland Ridge,USA,,,,Permian,Artinskian,288.36,11.5,Cao et al. (2022)
Rockland Ridge,USA,,,,Permian,Artinskian,287.66,9.3,Cao et al. (2022)
Rockland Ridge,USA,,,,Permian,Artinskian,287.21,12.8,Cao et al. (2022)
Rockland Ridge,USA,,,,Permian,Kungurian,283.01,7.7,Cao et al. (2022)
Shanggang,China,,,Heshan,Permian,Changhsingian,251.91,1.5,Cao et al. (2022)
Shanggang,China,,,Heshan,Permian,Changhsingian,251.95,1.2,Cao et al. (2022)
Shanggang,China,,,Heshan,Permian,Changhsingian,252.13,2.6,Cao et al. (2022)
Shanggang,China,,,Heshan,Permian,Changhsingian,252.43,5.2,Cao et al. (2022)
Shangsi,China,,,Wujiaping,Permian,Capitanian,259.38,7,Cao et al. (2022)
Shangsi,China,,,Wujiaping,Permian,Capitanian,259.19,12.2,Cao et al. (2022)
Shangsi,China,,,Wujiaping,Permian,Wuchiapingian,259.03,12.5,Cao et al. (2022)
Shangsi,China,,,Dalong,Permian,Changhsingian,253.35,-2.1,Cao et al. (2022)
Shangsi,China,,,Feixianguan,Permian,Changhsingian,252.32,0.2,Cao et al. (2022)
Tieqaio,China,,Ps. Coastatus,Chihsia,Permian,Kungurian,283.5,5.6,Cao et al. (2022)
Tieqiao,China,,,Chihsia,Permian,Kungurian,281.99,4.4,Cao et al. (2022)
Tieqaio,China,,,Chihsia,Permian,Kungurian,278.57,7.9,Cao et al. (2022)
Tieqaio,China,,S. subasymmetricus,Maokou,Permian,Kungurian,273.95,9.5,Cao et al. (2022)
Tieqaio,China,,S. subasymmetricus,Maokou,Permian,Kungurian,273.09,10.4,Cao et al. (2022)
Tieqaio,China,,J. nankingensis,Maokou,Permian,Roadian,270.45,12.2,Cao et al. (2022)
Tieqaio,China,,J. nankingensis,Maokou,Permian,Roadian,269.3,14.1,Cao et al. (2022)
Tieqaio,China,,J. aserrata,Maokou,Permian,Capitanian,265.1,13.4,Cao et al. (2022)
Tieqaio,China,,J. posterrata,Maokou,Permian,Capitanian,263.43,13.5,Cao et al. (2022)
Tieqaio,China,,J. shannoni/J. altudaensis,Maokou,Permian,Capitanian,261.75,14.4,Cao et al. (2022)
Tieqaio,China,,J. prexuanhanensis,Maokou,Permian,Capitanian,260.03,13,Cao et al. (2022)
Tieqaio,China,,C. leveni(?),Wujiaping,Permian,Wuchiapingian,258.72,4.5,Cao et al. (2022)
Tieqaio,China,,,Wujiaping,Permian,Wuchiapingian,257.96,11.3,Cao et al. (2022)
Tieqaio,China,,,Wujiaping,Permian,Wuchiapingian,257.5,11.7,Cao et al. (2022)
Tieqaio,China,,,Wujiaping,Permian,Wuchiapingian,255.64,12.9,Cao et al. (2022)
Tieqaio,China,,,Wujiaping,Permian,Wuchiapingian,255.21,7.8,Cao et al. (2022)
Tieqaio,China,,,Wujiaping,Permian,Wuchiapingian,254.31,4.2,Cao et al. (2022)
Jolfa,Iran,,,,Permian,Wuchiapingian,256.32,6.5,Cao et al. (2022)
Reef trail,"Guadalupe Mts., Texas",,,,Permian,Capitanian,260.31,9.3,Cao et al. (2022)
RC 46.5 mi. from Carlsbad,"Guadalupe Mts., Texas",,,,Permian,Capitanian,263.6,13.4,Cao et al. (2022)
Gipshuken ,Svalbard,,,,Permian,Artinskian,289.8,8,Cao et al. (2022)
Usolka,"Southern Urals, Russia",,,,Permian,Sakmarian,293.04,10.8,Cao et al. (2022)
Usolka,"Southern Urals, Russia",,,,Permian,Asselian,294.86,13.1,Cao et al. (2022)
Yinkeng Fm,China,,34-15,,Triassic,,252.1,17.2,Sun et al. (2018)
Yinkeng Fm,China,,34-14,,Triassic,,252.1,17.1,Sun et al. (2018)
Yinkeng Fm,China,,34-13,,Triassic,,252.1,17.1,Sun et al. (2018)
Yinkeng Fm,China,,34-12,,Triassic,,252.1,17,Sun et al. (2018)
Yinkeng Fm,China,,34-11,,Triassic,,252.1,15.9,Sun et al. (2018)
Yinkeng Fm,China,,34-10,,Triassic,,252.1,17.1,Sun et al. (2018)
Yinkeng Fm,China,,34-9,,Triassic,,252.1,17,Sun et al. (2018)
Yinkeng Fm,China,,34-8,,Triassic,,252.1,17.4,Sun et al. (2018)
Yinkeng Fm,China,,34-6,,Triassic,,252.1,16.7,Sun et al. (2018)
Yinkeng Fm,China,,34-5,,Triassic,,252.1,17.1,Sun et al. (2018)
Yinkeng Fm,China,,34-4,,Triassic,,252.1,17.5,Sun et al. (2018)
Yinkeng Fm,China,,34-3,,Triassic,,252.1,17.4,Sun et al. (2018)
Yinkeng Fm,China,,34-2,,Triassic,,252.1,16.9,Sun et al. (2018)
Yinkeng Fm,China,,34-1,,Triassic,,252.1,16.4,Sun et al. (2018)
Yinkeng Fm,China,,33,,Triassic,,252.1,15.7,Sun et al. (2018)
Yinkeng Fm,China,,32-4,,Triassic,,252.1,17,Sun et al. (2018)
Yinkeng Fm,China,,32-3,,Triassic,,252.1,17.2,Sun et al. (2018)
Yinkeng Fm,China,,32-2,,Triassic,,252.1,17.6,Sun et al. (2018)
Yinkeng Fm,China,,32-1,,Triassic,,252.1,18,Sun et al. (2018)
Yinkeng Fm,China,,31-2,,Triassic,,252.1,15.7,Sun et al. (2018)
Yinkeng Fm,China,,31-1,,Triassic,,252.1,15.8,Sun et al. (2018)
Yinkeng Fm,China,,30-4,,Triassic,,252.1,17,Sun et al. (2018)
Yinkeng Fm,China,,30-3,,Triassic,,252.1,19.5,Sun et al. (2018)
Yinkeng Fm,China,,30-2,,Triassic,,252.1,18.6,Sun et al. (2018)
Yinkeng Fm,China,,30-1,,Triassic,,252.1,18,Sun et al. (2018)
Yinkeng Fm,China,,30-1,,Triassic,,252.1,18.4,Sun et al. (2018)
Yinkeng Fm,China,,29-1,,Triassic,,252.1,19.6,Sun et al. (2018)
Yinkeng Fm,China,,27-C(D),,Triassic,,252.17,19.5,Sun et al. (2018)
Shanggang,China,,,Luolou,Triassic,Olenekian,248.77,5.5,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Olenekian,250.37,5.8,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Olenekian,250.65,3.5,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Olenekian,250.95,4.7,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Olenekian,251.2,4.2,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Induan,251.27,1.7,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Induan,251.37,5.1,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Induan,251.5,3.9,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Induan,251.66,3.4,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Induan,251.69,3.9,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Induan,251.75,4.7,Cao et al. (2022)
Shanggang,China,,,Luolou,Triassic,Induan,251.83,8,Cao et al. (2022)
Shangsi,China,,,Feixianguan,Triassic,Induan,251.41,-0.3,Cao et al. (2022)