Location,Sample No.,Period,Series,Stage,Age (Ma),"Biozones (conodonts, ammonoids, brachiopods)","Biozones (conodonts, ammonoids, brachiopods)",Sr ,Reference,"Song et al., 2015",
Guandao ,GuandaoII-59 ,Triassic,Middle Triassic,Carnian,236.09,,Budurovignathus mungoensis ,0.7079,"Song et al., 2015",0.7079,
Guandao ,GuandaoII-57 ,Triassic,Middle Triassic,Carnian,236.45,,Budurovignathus mungoensis ,0.70764,"Song et al., 2015",0.70764,
Guandao ,GuandaoII-53,Triassic,Middle Triassic,Ladinian,237.49,,Budurovignathus mungoensis ,0.70781,"Song et al., 2015",0.70781,
Guandao ,GuandaoII-52,Triassic,Middle Triassic,Ladinian,237.98,,Budurovignathus mungoensis ,0.70777,"Song et al., 2015",0.70777,
Guandao ,GuandaoII-51,Triassic,Middle Triassic,Ladinian,238.46,,Budurovignathus mungoensis ,0.70766,"Song et al., 2015",0.70766,
Guandao ,GuandaoII-50,Triassic,Middle Triassic,Ladinian,238.95,,Budurovignathus mungoensis ,0.70778,"Song et al., 2015",0.70778,
Guandao ,GuandaoII-49,Triassic,Middle Triassic,Ladinian,239.44,,Budurovignathus mungoensis ,0.70752,"Song et al., 2015",0.70752,
Guandao ,GuandaoII-48,Triassic,Middle Triassic,Ladinian,239.93,,Budurovignathus mungoensis ,0.70762,"Song et al., 2015",0.70762,
Guandao ,GuandaoII-47,Triassic,Middle Triassic,Ladinian,240.41,,Budurovignathus mungoensis ,0.70767,"Song et al., 2015",0.70767,
Guandao ,GuandaoII-46,Triassic,Middle Triassic,Ladinian,240.9,,Budurovignathus hungaricus ,0.70775,"Song et al., 2015",0.70775,
Guandao ,GuandaoII-45,Triassic,Middle Triassic,Ladinian,241,,Budurovignathus hungaricus ,0.70782,"Song et al., 2015",0.70782,
Guandao ,GuandaoII-43,Triassic,Middle Triassic,Ladinian,241.32,,Budurovignathus hungaricus ,0.70777,"Song et al., 2015",0.70777,
Guandao ,GuandaoII-42,Triassic,Middle Triassic,Ladinian,241.49,,Budurovignathus hungaricus ,0.70785,"Song et al., 2015",0.70785,
Guandao ,GuandaoII-41,Triassic,Middle Triassic,Ladinian,241.65,,Budurovignathus hungaricus ,0.70765,"Song et al., 2015",0.70765,
Guandao ,GuandaoII-33 ,Triassic,Middle Triassic,Anisian,242.94,,Neogondolella constricta ,0.70794,"Song et al., 2015",0.70794,
Guandao ,GuandaoII-32,Triassic,Middle Triassic,Anisian,243.1,,Neogondolella constricta ,0.70795,"Song et al., 2015",0.70795,
Guandao ,GuandaoII-31,Triassic,Middle Triassic,Anisian,243.26,,Neogondolella constricta ,0.70784,"Song et al., 2015",0.70784,
Guandao ,GuandaoII-29,Triassic,Middle Triassic,Anisian,243.59,,Neogondolella constricta ,0.70789,"Song et al., 2015",0.70789,
Guandao ,GuandaoII-27,Triassic,Middle Triassic,Anisian,243.91,,Paragondolella bulgarica ,0.70777,"Song et al., 2015",0.70777,
Guandao ,GuandaoII-24,Triassic,Middle Triassic,Anisian,244.39,,Paragondolella bulgarica ,0.70794,"Song et al., 2015",0.70794,
Qingyan,Qingyan-47,Triassic,Middle Triassic,Anisian,244.8,,Paragondolella bulgarica ,0.70804,"Song et al., 2015",0.70804,
Guandao ,GuandaoI-53,Triassic,Middle Triassic,Anisian,244.85,,Paragondolella bulgarica ,0.708,"Song et al., 2015",0.708,
Guandao ,GuandaoII-20,Triassic,Middle Triassic,Anisian,245.04,,Paragondolella bulgarica ,0.70853,"Song et al., 2015",0.70853,
Qingyan,Qingyan-46,Triassic,Middle Triassic,Anisian,245.05,,Paragondolella bulgarica ,0.70799,"Song et al., 2015",0.70799,
Qingyan,Qingyan-45,Triassic,Middle Triassic,Anisian,245.19,,Paragondolella bulgarica ,0.70825,"Song et al., 2015",0.70825,
Qingyan,Qingyan-44,Triassic,Middle Triassic,Anisian,245.34,,Paragondolella bulgarica ,0.70831,"Song et al., 2015",0.70831,
Qingyan,Qingyan-42,Triassic,Middle Triassic,Anisian,245.63,,Paragondolella bulgarica ,0.70825,"Song et al., 2015",0.70825,
Guandao ,GuandaoII-16,Triassic,Middle Triassic,Anisian,245.69,,Paragondolella bulgarica ,0.70813,"Song et al., 2015",0.70813,
Qingyan,Qingyan-41,Triassic,Middle Triassic,Anisian,245.77,,Paragondolella bulgarica ,0.70835,"Song et al., 2015",0.70835,
Qingyan,Qingyan-40,Triassic,Middle Triassic,Anisian,245.92,,Paragondolella bulgarica ,0.70811,"Song et al., 2015",0.70811,
Guandao ,GuandaoI-49,Triassic,Middle Triassic,Anisian,246.04,,Paragondolella bulgarica ,0.70797,"Song et al., 2015",0.70797,
Qingyan,Qingyan-39,Triassic,Middle Triassic,Anisian,246.06,,Paragondolella bulgarica ,0.70799,"Song et al., 2015",0.70799,
Guandao ,GuandaoII-13,Triassic,Middle Triassic,Anisian,246.17,,Nicoraella kockeli ,0.70813,"Song et al., 2015",0.70813,
Guandao ,GuandaoII-12,Triassic,Middle Triassic,Anisian,246.33,,Nicoraella kockeli ,0.70809,"Song et al., 2015",0.70809,
Qingyan,Qingyan-37,Triassic,Middle Triassic,Anisian,246.35,,Nicoraella kockeli ,0.70816,"Song et al., 2015",0.70816,
Guandao ,GuandaoII-11,Triassic,Middle Triassic,Anisian,246.49,,Nicoraella kockeli ,0.70788,"Song et al., 2015",0.70788,
Guandao ,GuandaoII-9,Triassic,Middle Triassic,Anisian,246.82,,Chiosella timorensis ,0.70812,"Song et al., 2015",0.70812,
Guandao ,GuandaoII-8,Triassic,Middle Triassic,Anisian,246.98,,Chiosella timorensis ,0.70827,"Song et al., 2015",0.70827,
Guandao ,GuandaoII-7,Triassic,Middle Triassic,Anisian,247.14,,Chiosella timorensis ,0.70813,"Song et al., 2015",0.70813,
Guandao ,GuandaoI-43,Triassic,Early Triassic,Anisian,247.3,,Chiosella timorensis ,0.70835,"Song et al., 2015",0.70835,
Guandao ,GuandaoII-6,Triassic,Early Triassic,Anisian,247.3,,Chiosella timorensis ,0.70803,"Song et al., 2015",0.70803,
Guandao ,GuandaoI-42 ,Triassic,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70825,"Song et al., 2015",0.70825,
Guandao ,GuandaoII-2 ,Triassic,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70804,"Song et al., 2015",0.70804,
Guandao ,GuandaoII-3 ,Triassic,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70814,"Song et al., 2015",0.70814,
Guandao ,GuandaoII-4 ,Triassic,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70816,"Song et al., 2015",0.70816,
Guandao ,GuandaoI-41 ,Triassic,Early Triassic,Spathian,247.4,,Triassospathodus homeri ,0.70783,"Song et al., 2015",0.70783,
Qingyan,Qingyan-36 ,Triassic,Early Triassic,Spathian,247.4,,Triassospathodus homeri ,0.70821,"Song et al., 2015",0.70821,
Guandao,GuandaoI-40 ,Triassic,Early Triassic,Spathian,247.46,,Triassospathodus homeri ,0.70816,"Song et al., 2015",0.70816,
Guandao,GuandaoI-39 ,Triassic,Early Triassic,Spathian,247.55,,Triassospathodus homeri ,0.70837,"Song et al., 2015",0.70837,
Qingyan,Qingyan-35 ,Triassic,Early Triassic,Spathian,247.58,,Triassospathodus homeri ,0.70824,"Song et al., 2015",0.70824,
Guandao,GuandaoI-37 ,Triassic,Early Triassic,Spathian,247.75,,Triassospathodus homeri ,0.70824,"Song et al., 2015",0.70824,
Qingyan,Qingyan-33 ,Triassic,Early Triassic,Spathian,247.93,,Triassospathodus homeri ,0.70797,"Song et al., 2015",0.70797,
Guandao,GuandaoI-34 ,Triassic,Early Triassic,Spathian,248.1,,Triassospathodus homeri ,0.70843,"Song et al., 2015",0.70843,
Guandao,GuandaoI-33 ,Triassic,Early Triassic,Spathian,248.25,,Triassospathodus homeri ,0.70848,"Song et al., 2015",0.70848,
Guandao,GuandaoI-32 ,Triassic,Early Triassic,Spathian,248.35,,Triassospathodus homeri ,0.70825,"Song et al., 2015",0.70825,
Guandao,GuandaoI-31 ,Triassic,Early Triassic,Spathian,248.4,,Triassospathodus homeri ,0.70827,"Song et al., 2015",0.70827,
Qingyan,Qingyan-30 ,Triassic,Early Triassic,Spathian,248.45,,Triassospathodus homeri ,0.7083,"Song et al., 2015",0.7083,
Guandao,GuandaoI-30 ,Triassic,Early Triassic,Spathian,248.5,,Triassospathodus homeri ,0.70832,"Song et al., 2015",0.70832,
Guandao,GuandaoI-29 ,Triassic,Early Triassic,Spathian,248.6,,Triassospathodus homeri ,0.70818,"Song et al., 2015",0.70818,
Guandao,GuandaoI-28 ,Triassic,Early Triassic,Spathian,248.7,,Triassospathodus homeri ,0.70832,"Song et al., 2015",0.70832,
Qingyan,Qingyan-28 ,Triassic,Early Triassic,Spathian,248.8,,Triassospathodus homeri ,0.70822,"Song et al., 2015",0.70822,
Guandao,GuandaoI-27 ,Triassic,Early Triassic,Spathian,248.81,,Triassospathodus homeri ,0.70846,"Song et al., 2015",0.70846,
Qingyan,Qingyan-27 ,Triassic,Early Triassic,Spathian,248.98,,Triassospathodus homeri ,0.70837,"Song et al., 2015",0.70837,
Qingyan,Qingyan-26 ,Triassic,Early Triassic,Spathian,249.15,,Triassospathodus homeri ,0.70815,"Song et al., 2015",0.70815,
Guandao ,GuandaoI-25 ,Triassic,Early Triassic,Spathian,249.2,,Triassospathodus homeri ,0.70802,"Song et al., 2015",0.70802,
Qingyan,Qingyan-25 ,Triassic,Early Triassic,Spathian,249.33,,Triassospathodus homeri ,0.70827,"Song et al., 2015",0.70827,
Guandao,GuandaoI-24 ,Triassic,Early Triassic,Spathian,249.4,,Triassospathodus homeri ,0.70826,"Song et al., 2015",0.70826,
Qingyan,Qingyan-23 ,Triassic,Early Triassic,Spathian,249.68,,Triassospathodus homeri ,0.70813,"Song et al., 2015",0.70813,
Qingyan,Qingyan-22 ,Triassic,Early Triassic,Spathian,249.85,,Triassospathodus homeri ,0.70797,"Song et al., 2015",0.70797,
Guandao,GuandaoI-22 ,Triassic,Early Triassic,Spathian,250,,Icriospathodus crassatus ,0.7078,"Song et al., 2015",0.7078,
Qingyan,Qingyan-20 ,Triassic,Early Triassic,Spathian,250.2,,Triassospathodus homeri ,0.70825,"Song et al., 2015",0.70825,
Qingyan,Qingyan-19 ,Triassic,Early Triassic,Spathian,250.38,,Triassospathodus homeri ,0.7083,"Song et al., 2015",0.7083,
Guandao,GuandaoI-19 ,Triassic,Early Triassic,Smithian,250.45,,Icriospathodus crassatus ,0.70782,"Song et al., 2015",0.70782,
Guandao,GuandaoI-18 ,Triassic,Early Triassic,Smithian,250.5,,Icriospathodus crassatus ,0.70785,"Song et al., 2015",0.70785,
Guandao,GuandaoI-17 ,Triassic,Early Triassic,Smithian,250.55,,Icriospathodus crassatus ,0.708,"Song et al., 2015",0.708,
Guandao,GuandaoI-16 ,Triassic,Early Triassic,Smithian,250.6,,Neospathodus waageni ,0.70788,"Song et al., 2015",0.70788,
Qingyan,Qingyan-16 ,Triassic,Early Triassic,Smithian,250.65,,Neospathodus waageni ,0.70791,"Song et al., 2015",0.70791,
Qingyan,Qingyan-15 ,Triassic,Early Triassic,Smithian,250.75,,Neospathodus waageni ,0.70796,"Song et al., 2015",0.70796,
Guandao,GuandaoI-14 ,Triassic,Early Triassic,Smithian,250.76,,Neospathodus waageni ,0.70795,"Song et al., 2015",0.70795,
Guandao,GuandaoI-13 ,Triassic,Early Triassic,Smithian,250.81,,Neospathodus waageni ,0.70791,"Song et al., 2015",0.70791,
Qingyan,Qingyan-14 ,Triassic,Early Triassic,Smithian,250.85,,Neospathodus waageni ,0.70794,"Song et al., 2015",0.70794,
Guandao,GuandaoI-12 ,Triassic,Early Triassic,Smithian,250.86,,Neospathodus waageni ,0.70818,"Song et al., 2015",0.70818,
Guandao,GuandaoI-11 ,Triassic,Early Triassic,Smithian,250.91,,Neospathodus waageni ,0.70785,"Song et al., 2015",0.70785,
Qingyan,Qingyan-13 ,Triassic,Early Triassic,Smithian,250.95,,Neospathodus waageni ,0.7077,"Song et al., 2015",0.7077,
Guandao,GuandaoI-9 ,Triassic,Early Triassic,Smithian,251,,Neospathodus waageni ,0.70783,"Song et al., 2015",0.70783,
Guandao,GuandaoI-8 ,Triassic,Early Triassic,Smithian,251.05,,Neospathodus waageni ,0.70774,"Song et al., 2015",0.70774,
 Qingyan ,Qingyan-11 ,Triassic,Early Triassic,Smithian,251.15,,Neospathodus waageni ,0.70792,"Song et al., 2015",0.70792,
Guandao,GuandaoI-6 ,Triassic,Early Triassic,Dienerian,251.25,,Neospathodus cristagalli ,0.70779,"Song et al., 2015",0.70779,
Qingyan,Qingyan-9 ,Triassic,Early Triassic,Dienerian,251.26,,Neospathodus cristagalli ,0.70802,"Song et al., 2015",0.70802,
Qingyan,Qingyan-7 ,Triassic,Early Triassic,Dienerian,251.44,,Neospathodus cristagalli ,0.70763,"Song et al., 2015",0.70763,
Qingyan,Qingyan-6 ,Triassic,Early Triassic,Dienerian,251.53,,Neospathodus dieneri ,0.70771,"Song et al., 2015",0.70771,
Guandao,GuandaoI-5 ,Triassic,Early Triassic,Dienerian,251.6,,Neospathodus dieneri ,0.70779,"Song et al., 2015",0.70779,
Qingyan,Qingyan-5 ,Triassic,Early Triassic,Dienerian,251.62,,Neospathodus dieneri ,0.7075,"Song et al., 2015",0.7075,
Meishan ,Meishan-37 ,Triassic,Early Triassic,Griesbachian ,252.05,,Isarcicella isarcica ,0.7075,"Song et al., 2015",0.7075,
Meishan ,Meishan-36,Triassic,Early Triassic,Griesbachian ,252.1,,Isarcicella isarcica ,0.7075,"Song et al., 2015",0.7075,
Meishan ,Meishan-35,Triassic,Early Triassic,Griesbachian ,252.13,,Hindeodus parvus ,0.70709,"Song et al., 2015",0.70709,
Meishan ,Meishan-34,Triassic,Early Triassic,Griesbachian ,252.17,,Hindeodus parvus ,0.70709,"Song et al., 2015",0.70709,
Guandao,GuandaoI-2 ,Triassic,Early Triassic,Griesbachian ,252.2,,Hindeodus parvus ,0.70735,"Song et al., 2015",0.70735,
Meishan ,Meishan-33,Permian,Late Permian ,Changhsingian ,252.22,,Hindeodus changxingensis ,0.70741,"Song et al., 2015",0.70741,
Meishan ,Meishan-32,Permian,Late Permian ,Changhsingian ,252.26,,Hindeodus changxingensis ,0.70751,"Song et al., 2015",0.70751,
Meishan ,Meishan-30,Permian,Late Permian ,Changhsingian ,252.3,,Clarkina yini ,0.70716,"Song et al., 2015",0.70716,
Meishan ,Meishan-31,Permian,Late Permian ,Changhsingian ,252.3,,Clarkina yini ,0.70681,"Song et al., 2015",0.70681,
Meishan ,Meishan-27,Permian,Late Permian ,Changhsingian ,252.34,,Clarkina yini ,0.70717,"Song et al., 2015",0.70717,
Meishan ,Meishan-28,Permian,Late Permian ,Changhsingian ,252.36,,Clarkina yini ,0.70709,"Song et al., 2015",0.70709,
Meishan ,Meishan-26,Permian,Late Permian ,Changhsingian ,252.4,,Clarkina yini ,0.70717,"Song et al., 2015",0.70717,
Meishan ,Meishan-23,Permian,Late Permian ,Changhsingian ,252.42,,Clarkina yini ,0.70711,"Song et al., 2015",0.70711,
Meishan ,Meishan-24,Permian,Late Permian ,Changhsingian ,252.44,,Clarkina yini ,0.70716,"Song et al., 2015",0.70716,
Meishan ,Meishan-25,Permian,Late Permian ,Changhsingian ,252.46,,Clarkina yini ,0.70707,"Song et al., 2015",0.70707,
Meishan ,Meishan-22,Permian,Late Permian ,Changhsingian ,252.48,,Clarkina yini ,0.70713,"Song et al., 2015",0.70713,
Meishan ,Meishan-21,Permian,Late Permian ,Changhsingian ,252.66,,Clarkina changxingensis ,0.70713,"Song et al., 2015",0.70713,
Meishan ,Meishan-20,Permian,Late Permian ,Changhsingian ,252.73,,Clarkina changxingensis ,0.70706,"Song et al., 2015",0.70706,
Meishan ,Meishan-19,Permian,Late Permian ,Changhsingian ,252.8,,Clarkina changxingensis ,0.70709,"Song et al., 2015",0.70709,
Meishan ,Meishan-18,Permian,Late Permian ,Changhsingian ,252.87,,Clarkina changxingensis ,0.70694,"Song et al., 2015",0.70694,
Meishan ,Meishan-17,Permian,Late Permian ,Changhsingian ,252.94,,Clarkina changxingensis ,0.70711,"Song et al., 2015",0.70711,
Meishan ,Meishan-16,Permian,Late Permian ,Changhsingian ,253.01,,Clarkina changxingensis ,0.70711,"Song et al., 2015",0.70711,
Meishan ,Meishan-15,Permian,Late Permian ,Changhsingian ,253.08,,Clarkina changxingensis ,0.70716,"Song et al., 2015",0.70716,
Meishan ,Meishan-13,Permian,Late Permian ,Changhsingian ,253.24,,Clarkina changxingensis ,0.70711,"Song et al., 2015",0.70711,
Meishan ,Meishan-11,Permian,Late Permian ,Changhsingian ,253.4,,Clarkina changxingensis ,0.70711,"Song et al., 2015",0.70711,
Meishan ,Meishan-10,Permian,Late Permian ,Changhsingian ,253.47,,Clarkina changxingensis ,0.70705,"Song et al., 2015",0.70705,
Meishan ,Meishan-8,Permian,Late Permian ,Changhsingian ,253.63,,Clarkina changxingensis ,0.70716,"Song et al., 2015",0.70716,
Meishan ,Meishan-7,Permian,Late Permian ,Changhsingian ,253.7,,Clarkina changxingensis ,0.70706,"Song et al., 2015",0.70706,
Meishan ,Meishan-6,Permian,Late Permian ,Changhsingian ,253.77,,Clarkina changxingensis ,0.7071,"Song et al., 2015",0.7071,
Meishan ,Meishan-5,Permian,Late Permian ,Changhsingian ,253.84,,Clarkina changxingensis ,0.70695,"Song et al., 2015",0.70695,
Meishan ,Meishan-4,Permian,Late Permian ,Changhsingian ,253.91,,Clarkina wangi ,0.70714,"Song et al., 2015",0.70714,
Meishan ,Meishan-3,Permian,Late Permian ,Changhsingian ,253.98,,Clarkina wangi ,0.70694,"Song et al., 2015",0.70694,
Meishan ,Meishan-2,Permian,Late Permian ,Changhsingian ,254.05,,Clarkina wangi ,0.70719,"Song et al., 2015",0.70719,
Meishan ,Meishan-1,Permian,Late Permian ,Changhsingian ,254.14,,Clarkina wangi ,0.70718,"Song et al., 2015",0.70718,
,IZ153a,Triassic,Early Triassic,Spathian,247.28,,,0.7081,"Sedlacek et al., 2014",0.7081,
,IZ145,Triassic,Early Triassic,Spathian,247.95,,,0.708128,"Sedlacek et al., 2014",0.708128,
,IZ132,Triassic,Early Triassic,Spathian,249.5,,,0.70801,"Sedlacek et al., 2014",0.70801,
,IZ131,Triassic,Early Triassic,Spathian,249.66,,,0.707982,"Sedlacek et al., 2014",0.707982,
,IZ122,Triassic,Early Triassic,Spathian,250.66,,,0.707878,"Sedlacek et al., 2014",0.707878,
,IZ120,Triassic,Early Triassic,Smithian,250.68,,,0.707871,"Sedlacek et al., 2014",0.707871,
,IZ113,Triassic,Early Triassic,Smithian,250.77,,,0.707862,"Sedlacek et al., 2014",0.707862,
,IZ111,Triassic,Early Triassic,Smithian,250.81,,,0.707724,"Sedlacek et al., 2014",0.707724,
,IZ108,Triassic,Early Triassic,Smithian,250.85,,,0.707707,"Sedlacek et al., 2014",0.707707,
,IZ104,Triassic,Early Triassic,Smithian,250.91,,,0.707681,"Sedlacek et al., 2014",0.707681,
,IZ100,Triassic,Early Triassic,Smithian,250.95,,,0.707737,"Sedlacek et al., 2014",0.707737,
,IZ99,Triassic,Early Triassic,Smithian,250.96,,,0.707594,"Sedlacek et al., 2014",0.707594,
,IZ98,Triassic,Early Triassic,Smithian,250.98,,,0.707662,"Sedlacek et al., 2014",0.707662,
,IZ96,Triassic,Early Triassic,Dienerian,251.01,,,0.70759,"Sedlacek et al., 2014",0.70759,
,IZ95,Triassic,Early Triassic,Dienerian,251.02,,,0.707585,"Sedlacek et al., 2014",0.707585,
,IS92,Triassic,Early Triassic,Dienerian,251.04,,,0.707548,"Sedlacek et al., 2014",0.707548,
,IS90,Triassic,Early Triassic,Dienerian,251.06,,,0.707605,"Sedlacek et al., 2014",0.707605,
,IS86,Triassic,Early Triassic,Dienerian,251.07,,,0.707517,"Sedlacek et al., 2014",0.707517,
,IS84,Triassic,Early Triassic,Dienerian,251.08,,,0.707524,"Sedlacek et al., 2014",0.707524,
,IS83,Triassic,Early Triassic,Dienerian,251.09,,,0.70749,"Sedlacek et al., 2014",0.70749,
,IS82,Triassic,Early Triassic,Dienerian,251.1,,,0.707514,"Sedlacek et al., 2014",0.707514,
,IS76,Triassic,Early Triassic,Dienerian,251.17,,,0.707473,"Sedlacek et al., 2014",0.707473,
,IS72,Triassic,Early Triassic,Dienerian,251.2,,,0.707503,"Sedlacek et al., 2014",0.707503,
,IS69,Triassic,Early Triassic,Dienerian,251.22,,,0.707489,"Sedlacek et al., 2014",0.707489,
,IS67,Triassic,Early Triassic,Dienerian,251.25,,,0.707468,"Sedlacek et al., 2014",0.707468,
,IS65,Triassic,Early Triassic,Dienerian,251.27,,,0.707484,"Sedlacek et al., 2014",0.707484,
,IS64,Triassic,Early Triassic,Dienerian,251.27,,,0.707501,"Sedlacek et al., 2014",0.707501,
,IS63,Triassic,Early Triassic,Dienerian,251.28,,,0.707513,"Sedlacek et al., 2014",0.707513,
,IS62,Triassic,Early Triassic,Dienerian,251.28,,,0.707498,"Sedlacek et al., 2014",0.707498,
,IS61,Triassic,Early Triassic,Dienerian,251.29,,,0.707501,"Sedlacek et al., 2014",0.707501,
,IZ60,Triassic,Early Triassic,Dienerian,251.3,,,0.707549,"Sedlacek et al., 2014",0.707549,
,IZ47,Triassic,Early Triassic,Dienerian,251.3,,,0.707459,"Sedlacek et al., 2014",0.707459,
,IZ44,Triassic,Early Triassic,Dienerian,251.33,,,0.707539,"Sedlacek et al., 2014",0.707539,
,IZ43,Triassic,Early Triassic,Dienerian,251.33,,,0.707467,"Sedlacek et al., 2014",0.707467,
,IZ39,Triassic,Early Triassic,Dienerian,251.43,,,0.707427,"Sedlacek et al., 2014",0.707427,
,IZ35,Triassic,Early Triassic,Dienerian,251.46,,,0.707397,"Sedlacek et al., 2014",0.707397,
,IZ34,Triassic,Early Triassic,Dienerian,251.47,,,0.707451,"Sedlacek et al., 2014",0.707451,
,IZ32 ,Triassic,Early Triassic,Dienerian,251.49,,,0.707479,"Sedlacek et al., 2014",0.707479,
,IZ29,Triassic,Early Triassic,Dienerian,251.58,,,0.707447,"Sedlacek et al., 2014",0.707447,
,IZ28,Triassic,Early Triassic,Dienerian,251.59,,,0.707396,"Sedlacek et al., 2014",0.707396,
,IZ27,Triassic,Early Triassic,Dienerian,251.6,,,0.707386,"Sedlacek et al., 2014",0.707386,
,IZ26 ,Triassic,Early Triassic,Dienerian,251.61,,,0.707358,"Sedlacek et al., 2014",0.707358,
,IZ25,Triassic,Early Triassic,Dienerian,251.62,,,0.707366,"Sedlacek et al., 2014",0.707366,
,IZ24,Triassic,Early Triassic,Dienerian,251.63,,,0.707401,"Sedlacek et al., 2014",0.707401,
,IZ21,Triassic,Early Triassic,Dienerian,251.67,,,0.707413,"Sedlacek et al., 2014",0.707413,
,IZ20,Triassic,Early Triassic,Griesbachian,251.69,,,0.707594,"Sedlacek et al., 2014",0.707594,
,IZ18 ,Triassic,Early Triassic,Griesbachian,251.73,,,0.707265,"Sedlacek et al., 2014",0.707265,
,IZ14,Permian,Late Permian ,Griesbachian,251.99,,,0.707645,"Sedlacek et al., 2014",0.707645,
,IZ11,Permian,Late Permian ,Griesbachian,252.05,,,0.7072,"Sedlacek et al., 2014",0.7072,
,IZ10,Permian,Late Permian ,Griesbachian,252.07,,,0.707153,"Sedlacek et al., 2014",0.707153,
,IZ8 ,Permian,Late Permian ,Griesbachian,252.11,,,0.707217,"Sedlacek et al., 2014",0.707217,
,IZ6,Permian,Late Permian ,Griesbachian,252.15,,,0.70722,"Sedlacek et al., 2014",0.70722,
,IZ4,Permian,Late Permian ,Changhsingian,252.19,,,0.707212,"Sedlacek et al., 2014",0.707212,
,IZ3,Permian,Late Permian ,Changhsingian,252.21,,,0.707166,"Sedlacek et al., 2014",0.707166,
,IZ2,Permian,Late Permian ,Changhsingian,252.23,,,0.707099,"Sedlacek et al., 2014",0.707099,
,IZ1,Permian,Late Permian ,Changhsingian,252.25,,,0.707072,"Sedlacek et al., 2014",0.707072,
Grodziec,ez 16,Permian,Late Permian ,Zechstein 1,259.2,,,0.707329,"Korte et al., 2006",0.707329,
Zeche Beeckerwerth,ez 36,Permian,Late Permian ,Zechstein 1,259.2,,,0.707205,"Korte et al., 2006",0.707205,
Schuchardt quary,ez 28,Permian,Late Permian ,Zechstein 1,259.2,,,0.707142,"Korte et al., 2006",0.707142,
Grodziec,ez 18,Permian,Late Permian ,Zechstein 1,259.2,,,0.707135,"Korte et al., 2006",0.707135,
