Location,Sample No.,Series,Stage,Age (Ma),"Biozones (conodonts, ammonoids, brachiopods)","Biozones (conodonts, ammonoids, brachiopods)",Sr,Reference
Guandao ,GuandaoII-59 ,Middle Triassic,Carnian,236.09,,Budurovignathus mungoensis ,0.7079,Song et al. (2015)
Guandao ,GuandaoII-57 ,Middle Triassic,Carnian,236.45,,Budurovignathus mungoensis ,0.70764,Song et al. (2015)
Guandao ,GuandaoII-53,Middle Triassic,Ladinian,237.49,,Budurovignathus mungoensis ,0.70781,Song et al. (2015)
Guandao ,GuandaoII-52,Middle Triassic,Ladinian,237.98,,Budurovignathus mungoensis ,0.70777,Song et al. (2015)
Guandao ,GuandaoII-51,Middle Triassic,Ladinian,238.46,,Budurovignathus mungoensis ,0.70766,Song et al. (2015)
Guandao ,GuandaoII-50,Middle Triassic,Ladinian,238.95,,Budurovignathus mungoensis ,0.70778,Song et al. (2015)
Guandao ,GuandaoII-49,Middle Triassic,Ladinian,239.44,,Budurovignathus mungoensis ,0.70752,Song et al. (2015)
Guandao ,GuandaoII-48,Middle Triassic,Ladinian,239.93,,Budurovignathus mungoensis ,0.70762,Song et al. (2015)
Guandao ,GuandaoII-47,Middle Triassic,Ladinian,240.41,,Budurovignathus mungoensis ,0.70767,Song et al. (2015)
Guandao ,GuandaoII-46,Middle Triassic,Ladinian,240.9,,Budurovignathus hungaricus ,0.70775,Song et al. (2015)
Guandao ,GuandaoII-45,Middle Triassic,Ladinian,241,,Budurovignathus hungaricus ,0.70782,Song et al. (2015)
Guandao ,GuandaoII-43,Middle Triassic,Ladinian,241.32,,Budurovignathus hungaricus ,0.70777,Song et al. (2015)
Guandao ,GuandaoII-42,Middle Triassic,Ladinian,241.49,,Budurovignathus hungaricus ,0.70785,Song et al. (2015)
Guandao ,GuandaoII-41,Middle Triassic,Ladinian,241.65,,Budurovignathus hungaricus ,0.70765,Song et al. (2015)
Guandao ,GuandaoII-33 ,Middle Triassic,Anisian,242.94,,Neogondolella constricta ,0.70794,Song et al. (2015)
Guandao ,GuandaoII-32,Middle Triassic,Anisian,243.1,,Neogondolella constricta ,0.70795,Song et al. (2015)
Guandao ,GuandaoII-31,Middle Triassic,Anisian,243.26,,Neogondolella constricta ,0.70784,Song et al. (2015)
Guandao ,GuandaoII-29,Middle Triassic,Anisian,243.59,,Neogondolella constricta ,0.70789,Song et al. (2015)
Guandao ,GuandaoII-27,Middle Triassic,Anisian,243.91,,Paragondolella bulgarica ,0.70777,Song et al. (2015)
Guandao ,GuandaoII-24,Middle Triassic,Anisian,244.39,,Paragondolella bulgarica ,0.70794,Song et al. (2015)
Qingyan,Qingyan-47,Middle Triassic,Anisian,244.8,,Paragondolella bulgarica ,0.70804,Song et al. (2015)
Guandao ,GuandaoI-53,Middle Triassic,Anisian,244.85,,Paragondolella bulgarica ,0.708,Song et al. (2015)
Guandao ,GuandaoII-20,Middle Triassic,Anisian,245.04,,Paragondolella bulgarica ,0.70853,Song et al. (2015)
Qingyan,Qingyan-46,Middle Triassic,Anisian,245.05,,Paragondolella bulgarica ,0.70799,Song et al. (2015)
Qingyan,Qingyan-45,Middle Triassic,Anisian,245.19,,Paragondolella bulgarica ,0.70825,Song et al. (2015)
Qingyan,Qingyan-44,Middle Triassic,Anisian,245.34,,Paragondolella bulgarica ,0.70831,Song et al. (2015)
Qingyan,Qingyan-42,Middle Triassic,Anisian,245.63,,Paragondolella bulgarica ,0.70825,Song et al. (2015)
Guandao ,GuandaoII-16,Middle Triassic,Anisian,245.69,,Paragondolella bulgarica ,0.70813,Song et al. (2015)
Qingyan,Qingyan-41,Middle Triassic,Anisian,245.77,,Paragondolella bulgarica ,0.70835,Song et al. (2015)
Qingyan,Qingyan-40,Middle Triassic,Anisian,245.92,,Paragondolella bulgarica ,0.70811,Song et al. (2015)
Guandao ,GuandaoI-49,Middle Triassic,Anisian,246.04,,Paragondolella bulgarica ,0.70797,Song et al. (2015)
Qingyan,Qingyan-39,Middle Triassic,Anisian,246.06,,Paragondolella bulgarica ,0.70799,Song et al. (2015)
Guandao ,GuandaoII-13,Middle Triassic,Anisian,246.17,,Nicoraella kockeli ,0.70813,Song et al. (2015)
Guandao ,GuandaoII-12,Middle Triassic,Anisian,246.33,,Nicoraella kockeli ,0.70809,Song et al. (2015)
Qingyan,Qingyan-37,Middle Triassic,Anisian,246.35,,Nicoraella kockeli ,0.70816,Song et al. (2015)
Guandao ,GuandaoII-11,Middle Triassic,Anisian,246.49,,Nicoraella kockeli ,0.70788,Song et al. (2015)
Guandao ,GuandaoII-9,Middle Triassic,Anisian,246.82,,Chiosella timorensis ,0.70812,Song et al. (2015)
Guandao ,GuandaoII-8,Middle Triassic,Anisian,246.98,,Chiosella timorensis ,0.70827,Song et al. (2015)
Guandao ,GuandaoII-7,Middle Triassic,Anisian,247.14,,Chiosella timorensis ,0.70813,Song et al. (2015)
Guandao ,GuandaoI-43,Early Triassic,Anisian,247.3,,Chiosella timorensis ,0.70835,Song et al. (2015)
Guandao ,GuandaoII-6,Early Triassic,Anisian,247.3,,Chiosella timorensis ,0.70803,Song et al. (2015)
Guandao ,GuandaoI-42 ,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70825,Song et al. (2015)
Guandao ,GuandaoII-2 ,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70804,Song et al. (2015)
Guandao ,GuandaoII-3 ,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70814,Song et al. (2015)
Guandao ,GuandaoII-4 ,Early Triassic,Spathian,247.35,,Triassospathodus homeri ,0.70816,Song et al. (2015)
Guandao ,GuandaoI-41 ,Early Triassic,Spathian,247.4,,Triassospathodus homeri ,0.70783,Song et al. (2015)
Qingyan,Qingyan-36 ,Early Triassic,Spathian,247.4,,Triassospathodus homeri ,0.70821,Song et al. (2015)
Guandao,GuandaoI-40 ,Early Triassic,Spathian,247.46,,Triassospathodus homeri ,0.70816,Song et al. (2015)
Guandao,GuandaoI-39 ,Early Triassic,Spathian,247.55,,Triassospathodus homeri ,0.70837,Song et al. (2015)
Qingyan,Qingyan-35 ,Early Triassic,Spathian,247.58,,Triassospathodus homeri ,0.70824,Song et al. (2015)
Guandao,GuandaoI-37 ,Early Triassic,Spathian,247.75,,Triassospathodus homeri ,0.70824,Song et al. (2015)
Qingyan,Qingyan-33 ,Early Triassic,Spathian,247.93,,Triassospathodus homeri ,0.70797,Song et al. (2015)
Guandao,GuandaoI-34 ,Early Triassic,Spathian,248.1,,Triassospathodus homeri ,0.70843,Song et al. (2015)
Guandao,GuandaoI-33 ,Early Triassic,Spathian,248.25,,Triassospathodus homeri ,0.70848,Song et al. (2015)
Guandao,GuandaoI-32 ,Early Triassic,Spathian,248.35,,Triassospathodus homeri ,0.70825,Song et al. (2015)
Guandao,GuandaoI-31 ,Early Triassic,Spathian,248.4,,Triassospathodus homeri ,0.70827,Song et al. (2015)
Qingyan,Qingyan-30 ,Early Triassic,Spathian,248.45,,Triassospathodus homeri ,0.7083,Song et al. (2015)
Guandao,GuandaoI-30 ,Early Triassic,Spathian,248.5,,Triassospathodus homeri ,0.70832,Song et al. (2015)
Guandao,GuandaoI-29 ,Early Triassic,Spathian,248.6,,Triassospathodus homeri ,0.70818,Song et al. (2015)
Guandao,GuandaoI-28 ,Early Triassic,Spathian,248.7,,Triassospathodus homeri ,0.70832,Song et al. (2015)
Qingyan,Qingyan-28 ,Early Triassic,Spathian,248.8,,Triassospathodus homeri ,0.70822,Song et al. (2015)
Guandao,GuandaoI-27 ,Early Triassic,Spathian,248.81,,Triassospathodus homeri ,0.70846,Song et al. (2015)
Qingyan,Qingyan-27 ,Early Triassic,Spathian,248.98,,Triassospathodus homeri ,0.70837,Song et al. (2015)
Qingyan,Qingyan-26 ,Early Triassic,Spathian,249.15,,Triassospathodus homeri ,0.70815,Song et al. (2015)
Guandao ,GuandaoI-25 ,Early Triassic,Spathian,249.2,,Triassospathodus homeri ,0.70802,Song et al. (2015)
Qingyan,Qingyan-25 ,Early Triassic,Spathian,249.33,,Triassospathodus homeri ,0.70827,Song et al. (2015)
Guandao,GuandaoI-24 ,Early Triassic,Spathian,249.4,,Triassospathodus homeri ,0.70826,Song et al. (2015)
Qingyan,Qingyan-23 ,Early Triassic,Spathian,249.68,,Triassospathodus homeri ,0.70813,Song et al. (2015)
Qingyan,Qingyan-22 ,Early Triassic,Spathian,249.85,,Triassospathodus homeri ,0.70797,Song et al. (2015)
Guandao,GuandaoI-22 ,Early Triassic,Spathian,250,,Icriospathodus crassatus ,0.7078,Song et al. (2015)
Qingyan,Qingyan-20 ,Early Triassic,Spathian,250.2,,Triassospathodus homeri ,0.70825,Song et al. (2015)
Qingyan,Qingyan-19 ,Early Triassic,Spathian,250.38,,Triassospathodus homeri ,0.7083,Song et al. (2015)
Guandao,GuandaoI-19 ,Early Triassic,Smithian,250.45,,Icriospathodus crassatus ,0.70782,Song et al. (2015)
Guandao,GuandaoI-18 ,Early Triassic,Smithian,250.5,,Icriospathodus crassatus ,0.70785,Song et al. (2015)
Guandao,GuandaoI-17 ,Early Triassic,Smithian,250.55,,Icriospathodus crassatus ,0.708,Song et al. (2015)
Guandao,GuandaoI-16 ,Early Triassic,Smithian,250.6,,Neospathodus waageni ,0.70788,Song et al. (2015)
Qingyan,Qingyan-16 ,Early Triassic,Smithian,250.65,,Neospathodus waageni ,0.70791,Song et al. (2015)
Qingyan,Qingyan-15 ,Early Triassic,Smithian,250.75,,Neospathodus waageni ,0.70796,Song et al. (2015)
Guandao,GuandaoI-14 ,Early Triassic,Smithian,250.76,,Neospathodus waageni ,0.70795,Song et al. (2015)
Guandao,GuandaoI-13 ,Early Triassic,Smithian,250.81,,Neospathodus waageni ,0.70791,Song et al. (2015)
Qingyan,Qingyan-14 ,Early Triassic,Smithian,250.85,,Neospathodus waageni ,0.70794,Song et al. (2015)
Guandao,GuandaoI-12 ,Early Triassic,Smithian,250.86,,Neospathodus waageni ,0.70818,Song et al. (2015)
Guandao,GuandaoI-11 ,Early Triassic,Smithian,250.91,,Neospathodus waageni ,0.70785,Song et al. (2015)
Qingyan,Qingyan-13 ,Early Triassic,Smithian,250.95,,Neospathodus waageni ,0.7077,Song et al. (2015)
Guandao,GuandaoI-9 ,Early Triassic,Smithian,251,,Neospathodus waageni ,0.70783,Song et al. (2015)
Guandao,GuandaoI-8 ,Early Triassic,Smithian,251.05,,Neospathodus waageni ,0.70774,Song et al. (2015)
 Qingyan ,Qingyan-11 ,Early Triassic,Smithian,251.15,,Neospathodus waageni ,0.70792,Song et al. (2015)
Guandao,GuandaoI-6 ,Early Triassic,Dienerian,251.25,,Neospathodus cristagalli ,0.70779,Song et al. (2015)
Qingyan,Qingyan-9 ,Early Triassic,Dienerian,251.26,,Neospathodus cristagalli ,0.70802,Song et al. (2015)
Qingyan,Qingyan-7 ,Early Triassic,Dienerian,251.44,,Neospathodus cristagalli ,0.70763,Song et al. (2015)
Qingyan,Qingyan-6 ,Early Triassic,Dienerian,251.53,,Neospathodus dieneri ,0.70771,Song et al. (2015)
Guandao,GuandaoI-5 ,Early Triassic,Dienerian,251.6,,Neospathodus dieneri ,0.70779,Song et al. (2015)
Qingyan,Qingyan-5 ,Early Triassic,Dienerian,251.62,,Neospathodus dieneri ,0.7075,Song et al. (2015)
Meishan ,Meishan-37 ,Early Triassic,Griesbachian ,252.05,,Isarcicella isarcica ,0.7075,Song et al. (2015)
Meishan ,Meishan-36,Early Triassic,Griesbachian ,252.1,,Isarcicella isarcica ,0.7075,Song et al. (2015)
Meishan ,Meishan-35,Early Triassic,Griesbachian ,252.13,,Hindeodus parvus ,0.70709,Song et al. (2015)
Meishan ,Meishan-34,Early Triassic,Griesbachian ,252.17,,Hindeodus parvus ,0.70709,Song et al. (2015)
Guandao,GuandaoI-2 ,Early Triassic,Griesbachian ,252.2,,Hindeodus parvus ,0.70735,Song et al. (2015)
Meishan ,Meishan-33,Late Permian ,Changhsingian ,252.22,,Hindeodus changxingensis ,0.70741,Song et al. (2015)
Meishan ,Meishan-32,Late Permian ,Changhsingian ,252.26,,Hindeodus changxingensis ,0.70751,Song et al. (2015)
Meishan ,Meishan-30,Late Permian ,Changhsingian ,252.3,,Clarkina yini ,0.70716,Song et al. (2015)
Meishan ,Meishan-31,Late Permian ,Changhsingian ,252.3,,Clarkina yini ,0.70681,Song et al. (2015)
Meishan ,Meishan-27,Late Permian ,Changhsingian ,252.34,,Clarkina yini ,0.70717,Song et al. (2015)
Meishan ,Meishan-28,Late Permian ,Changhsingian ,252.36,,Clarkina yini ,0.70709,Song et al. (2015)
Meishan ,Meishan-26,Late Permian ,Changhsingian ,252.4,,Clarkina yini ,0.70717,Song et al. (2015)
Meishan ,Meishan-23,Late Permian ,Changhsingian ,252.42,,Clarkina yini ,0.70711,Song et al. (2015)
Meishan ,Meishan-24,Late Permian ,Changhsingian ,252.44,,Clarkina yini ,0.70716,Song et al. (2015)
Meishan ,Meishan-25,Late Permian ,Changhsingian ,252.46,,Clarkina yini ,0.70707,Song et al. (2015)
Meishan ,Meishan-22,Late Permian ,Changhsingian ,252.48,,Clarkina yini ,0.70713,Song et al. (2015)
Meishan ,Meishan-21,Late Permian ,Changhsingian ,252.66,,Clarkina changxingensis ,0.70713,Song et al. (2015)
Meishan ,Meishan-20,Late Permian ,Changhsingian ,252.73,,Clarkina changxingensis ,0.70706,Song et al. (2015)
Meishan ,Meishan-19,Late Permian ,Changhsingian ,252.8,,Clarkina changxingensis ,0.70709,Song et al. (2015)
Meishan ,Meishan-18,Late Permian ,Changhsingian ,252.87,,Clarkina changxingensis ,0.70694,Song et al. (2015)
Meishan ,Meishan-17,Late Permian ,Changhsingian ,252.94,,Clarkina changxingensis ,0.70711,Song et al. (2015)
Meishan ,Meishan-16,Late Permian ,Changhsingian ,253.01,,Clarkina changxingensis ,0.70711,Song et al. (2015)
Meishan ,Meishan-15,Late Permian ,Changhsingian ,253.08,,Clarkina changxingensis ,0.70716,Song et al. (2015)
Meishan ,Meishan-13,Late Permian ,Changhsingian ,253.24,,Clarkina changxingensis ,0.70711,Song et al. (2015)
Meishan ,Meishan-11,Late Permian ,Changhsingian ,253.4,,Clarkina changxingensis ,0.70711,Song et al. (2015)
Meishan ,Meishan-10,Late Permian ,Changhsingian ,253.47,,Clarkina changxingensis ,0.70705,Song et al. (2015)
Meishan ,Meishan-8,Late Permian ,Changhsingian ,253.63,,Clarkina changxingensis ,0.70716,Song et al. (2015)
Meishan ,Meishan-7,Late Permian ,Changhsingian ,253.7,,Clarkina changxingensis ,0.70706,Song et al. (2015)
Meishan ,Meishan-6,Late Permian ,Changhsingian ,253.77,,Clarkina changxingensis ,0.7071,Song et al. (2015)
Meishan ,Meishan-5,Late Permian ,Changhsingian ,253.84,,Clarkina changxingensis ,0.70695,Song et al. (2015)
Meishan ,Meishan-4,Late Permian ,Changhsingian ,253.91,,Clarkina wangi ,0.70714,Song et al. (2015)
Meishan ,Meishan-3,Late Permian ,Changhsingian ,253.98,,Clarkina wangi ,0.70694,Song et al. (2015)
Meishan ,Meishan-2,Late Permian ,Changhsingian ,254.05,,Clarkina wangi ,0.70719,Song et al. (2015)
Meishan ,Meishan-1,Late Permian ,Changhsingian ,254.14,,Clarkina wangi ,0.70718,Song et al. (2015)
,IZ153a,Early Triassic,Spathian,247.28,,,0.7081,Sedlacek et al. (2014)
,IZ145,Early Triassic,Spathian,247.95,,,0.708128,Sedlacek et al. (2014)
,IZ132,Early Triassic,Spathian,249.5,,,0.70801,Sedlacek et al. (2014)
,IZ131,Early Triassic,Spathian,249.66,,,0.707982,Sedlacek et al. (2014)
,IZ122,Early Triassic,Spathian,250.66,,,0.707878,Sedlacek et al. (2014)
,IZ120,Early Triassic,Smithian,250.68,,,0.707871,Sedlacek et al. (2014)
,IZ113,Early Triassic,Smithian,250.77,,,0.707862,Sedlacek et al. (2014)
,IZ111,Early Triassic,Smithian,250.81,,,0.707724,Sedlacek et al. (2014)
,IZ108,Early Triassic,Smithian,250.85,,,0.707707,Sedlacek et al. (2014)
,IZ104,Early Triassic,Smithian,250.91,,,0.707681,Sedlacek et al. (2014)
,IZ100,Early Triassic,Smithian,250.95,,,0.707737,Sedlacek et al. (2014)
,IZ99,Early Triassic,Smithian,250.96,,,0.707594,Sedlacek et al. (2014)
,IZ98,Early Triassic,Smithian,250.98,,,0.707662,Sedlacek et al. (2014)
,IZ96,Early Triassic,Dienerian,251.01,,,0.70759,Sedlacek et al. (2014)
,IZ95,Early Triassic,Dienerian,251.02,,,0.707585,Sedlacek et al. (2014)
,IS92,Early Triassic,Dienerian,251.04,,,0.707548,Sedlacek et al. (2014)
,IS90,Early Triassic,Dienerian,251.06,,,0.707605,Sedlacek et al. (2014)
,IS86,Early Triassic,Dienerian,251.07,,,0.707517,Sedlacek et al. (2014)
,IS84,Early Triassic,Dienerian,251.08,,,0.707524,Sedlacek et al. (2014)
,IS83,Early Triassic,Dienerian,251.09,,,0.70749,Sedlacek et al. (2014)
,IS82,Early Triassic,Dienerian,251.1,,,0.707514,Sedlacek et al. (2014)
,IS76,Early Triassic,Dienerian,251.17,,,0.707473,Sedlacek et al. (2014)
,IS72,Early Triassic,Dienerian,251.2,,,0.707503,Sedlacek et al. (2014)
,IS69,Early Triassic,Dienerian,251.22,,,0.707489,Sedlacek et al. (2014)
,IS67,Early Triassic,Dienerian,251.25,,,0.707468,Sedlacek et al. (2014)
,IS65,Early Triassic,Dienerian,251.27,,,0.707484,Sedlacek et al. (2014)
,IS64,Early Triassic,Dienerian,251.27,,,0.707501,Sedlacek et al. (2014)
,IS63,Early Triassic,Dienerian,251.28,,,0.707513,Sedlacek et al. (2014)
,IS62,Early Triassic,Dienerian,251.28,,,0.707498,Sedlacek et al. (2014)
,IS61,Early Triassic,Dienerian,251.29,,,0.707501,Sedlacek et al. (2014)
,IZ60,Early Triassic,Dienerian,251.3,,,0.707549,Sedlacek et al. (2014)
,IZ47,Early Triassic,Dienerian,251.3,,,0.707459,Sedlacek et al. (2014)
,IZ44,Early Triassic,Dienerian,251.33,,,0.707539,Sedlacek et al. (2014)
,IZ43,Early Triassic,Dienerian,251.33,,,0.707467,Sedlacek et al. (2014)
,IZ39,Early Triassic,Dienerian,251.43,,,0.707427,Sedlacek et al. (2014)
,IZ35,Early Triassic,Dienerian,251.46,,,0.707397,Sedlacek et al. (2014)
,IZ34,Early Triassic,Dienerian,251.47,,,0.707451,Sedlacek et al. (2014)
,IZ32 ,Early Triassic,Dienerian,251.49,,,0.707479,Sedlacek et al. (2014)
,IZ29,Early Triassic,Dienerian,251.58,,,0.707447,Sedlacek et al. (2014)
,IZ28,Early Triassic,Dienerian,251.59,,,0.707396,Sedlacek et al. (2014)
,IZ27,Early Triassic,Dienerian,251.6,,,0.707386,Sedlacek et al. (2014)
,IZ26 ,Early Triassic,Dienerian,251.61,,,0.707358,Sedlacek et al. (2014)
,IZ25,Early Triassic,Dienerian,251.62,,,0.707366,Sedlacek et al. (2014)
,IZ24,Early Triassic,Dienerian,251.63,,,0.707401,Sedlacek et al. (2014)
,IZ21,Early Triassic,Dienerian,251.67,,,0.707413,Sedlacek et al. (2014)
,IZ20,Early Triassic,Griesbachian,251.69,,,0.707594,Sedlacek et al. (2014)
,IZ18 ,Early Triassic,Griesbachian,251.73,,,0.707265,Sedlacek et al. (2014)
,IZ14,Late Permian ,Griesbachian,251.99,,,0.707645,Sedlacek et al. (2014)
,IZ11,Late Permian ,Griesbachian,252.05,,,0.7072,Sedlacek et al. (2014)
,IZ10,Late Permian ,Griesbachian,252.07,,,0.707153,Sedlacek et al. (2014)
,IZ8 ,Late Permian ,Griesbachian,252.11,,,0.707217,Sedlacek et al. (2014)
,IZ6,Late Permian ,Griesbachian,252.15,,,0.70722,Sedlacek et al. (2014)
,IZ4,Late Permian ,Changhsingian,252.19,,,0.707212,Sedlacek et al. (2014)
,IZ3,Late Permian ,Changhsingian,252.21,,,0.707166,Sedlacek et al. (2014)
,IZ2,Late Permian ,Changhsingian,252.23,,,0.707099,Sedlacek et al. (2014)
,IZ1,Late Permian ,Changhsingian,252.25,,,0.707072,Sedlacek et al. (2014)
Grodziec,ez 16,Late Permian ,Zechstein 1,259.2,,,0.707329,Korte et al. (2006)
Zeche Beeckerwerth,ez 36,Late Permian ,Zechstein 1,259.2,,,0.707205,Korte et al. (2006)
Schuchardt quary,ez 28,Late Permian ,Zechstein 1,259.2,,,0.707142,Korte et al. (2006)
Grodziec,ez 18,Late Permian ,Zechstein 1,259.2,,,0.707135,Korte et al. (2006)
