Location,Sample No.,Series,Stage,Age (Ma),"Biozones (conodonts, ammonoids, brachiopods)","Biozones (conodonts, ammonoids, brachiopods)",Sr,Reference
Grodziec,ez 4,Late Permian ,Zechstein 1,259.2,,,0.707108,Korte et al. (2006)
"Koscielna, Wegliniec",ez 10,Late Permian ,Zechstein 1,259.2,,,0.7071,Korte et al. (2006)
Zeche Beeckerwerth II,ez 9,Late Permian ,Zechstein 1,259.2,,,0.707093,Korte et al. (2006)
Grodziec,ez 17,Late Permian ,Zechstein 1,259.2,,,0.70707,Korte et al. (2006)
Schuchardt quary,ez 32,Late Permian ,Zechstein 1,259.2,,,0.707047,Korte et al. (2006)
Gerlach quary,ez 19,Late Permian ,Zechstein 1,259.2,,,0.707046,Korte et al. (2006)
Gerlach quary,ez 3,Late Permian ,Zechstein 1,259.2,,,0.707046,Korte et al. (2006)
Schuchardt quary,ez 33,Late Permian ,Zechstein 1,259.2,,,0.707044,Korte et al. (2006)
Schuchardt quary,ez 30,Late Permian ,Zechstein 1,259.2,,,0.70703,Korte et al. (2006)
Iwiny Grube Konrad,ez 6,Late Permian ,Zechstein 1,259.2,,,0.707017,Korte et al. (2006)
Schalhof,ez 25,Late Permian ,Zechstein 1,259.2,,,0.707008,Korte et al. (2006)
"Koscielna, Wegliniec",ez 8,Late Permian ,Zechstein 1,259.2,,,0.706999,Korte et al. (2006)
Budinger Tunnel,ez 2,Late Permian ,Zechstein 1,259.2,,,0.706983,Korte et al. (2006)
Zeche Beeckerwerth II,ez 1,Late Permian ,Zechstein 1,259.2,,,0.706974,Korte et al. (2006)
Jolfa,J B-1,Late Permian ,Dzhulfian,257.74,,Clarkina leveni,0.706923,Korte et al. (2006)
Jolfa,J B-2,Late Permian ,Dzhulfian,257.41,,Clarkina leveni,0.70697,Korte et al. (2006)
Jolfa,J B-5,Late Permian ,Dzhulfian,257.04,,Clarkina leveni,0.70701,Korte et al. (2006)
Jolfa,J 37,Late Permian ,Dzhulfian,256.82,,Clarkina leveni,0.707006,Korte et al. (2006)
Jolfa,J B-9,Late Permian ,Dzhulfian,256.32,,Clarkina leveni,0.70699,Korte et al. (2006)
Jolfa,J B-10,Late Permian ,Dzhulfian,256.2,,Clarkina leveni,0.706945,Korte et al. (2006)
Zhongliang (Chongquing),ch 79,Late Permian ,,253.77,,,0.707012,Korte et al. (2006)
Meishan D,ch 52,Late Permian ,,253.1,,Clarkina subcarinata s.l.,0.70706,Korte et al. (2006)
Meishan D,ch 67,Late Permian ,,253.1,,Clarkina subcarinata s.l.,0.707017,Korte et al. (2006)
Jolfa,J 81-A,Late Permian ,Dorashamian (Changxingian),252.82,,,0.70705,Korte et al. (2006)
Meishan D,ch 51,Late Permian ,Changxingian,252.56,,C. changxingensis - C. deflecta s.l.,0.707125,Korte et al. (2006)
Jolfa,J 88,Late Permian ,Dorashamian (Changxingian),252.26,,C. changxingensis - C. deflecta s.l.,0.707138,Korte et al. (2006)
Meishan D,ch 49,Late Permian ,Changxingian,252.23,,C. changxingensis - C. deflecta s.l.,0.707051,Korte et al. (2006)
Meishan D,ch 50,Late Permian ,Changxingian,252.23,,C. changxingensis - C. deflecta s.l.,0.70705,Korte et al. (2006)
Meishan D,ch 57,Late Permian ,Changxingian,251.96,,C. changxingensis - C. deflecta s.l.,0.707123,Korte et al. (2006)
Meishan D,ch 44,Late Permian ,Changxingian,251.92,,C. changxingensis - C. deflecta s.l.,0.70722,Korte et al. (2006)
Meishan D,ch 46,Late Permian ,Changxingian,251.91,,C. changxingensis - C. deflecta s.l.,0.707109,Korte et al. (2006)
Meishan D,ch 69,Early Triassic,,251.89,,,0.707094,Korte et al. (2006)
Meishan D,ch 73,Early Triassic,,251.85,,,0.707104,Korte et al. (2006)
Meishan D,ch 71,Early Triassic,,251.83,,,0.707166,Korte et al. (2006)
Meishan D,ch 72,Early Triassic,,251.83,,,0.707157,Korte et al. (2006)
Zhongliang (Chongquing),ch 83,Early Triassic,,251.71,,,0.707021,Korte et al. (2006)
Zhongliang (Chongquing),ch 84,Early Triassic,,251.7,,,0.707059,Korte et al. (2006)
Meishan D,ch 70,Early Triassic,,251.7,,,0.707212,Korte et al. (2006)
Meishan D,ch 45,Early Triassic,Changxingian,251.7,,Clarkina zhangi,0.707114,Korte et al. (2006)
Jolfa,J V-6,Early Triassic,Dorashamian (Changxingian),251.58,,Clarkina iranica,0.707046,Korte et al. (2006)
Abadeh,Aba 11 b,Middle Permian,Capitanian,262,,,0.707171,Korte et al. (2006)
Abadeh,Aba 24,Late Permian ,Dzhulfian,256.5,,Clarkina leveni,0.707049,Korte et al. (2006)
Abadeh,Aba 32,Late Permian ,Dzhulfian,255.5,,Clarkina orientalis,0.707113,Korte et al. (2006)
Abadeh,Aba 45,Late Permian ,Dorashamian,253.8,,Clarkina subcarinata,0.707207,Korte et al. (2006)
Pietra dei Saracini,Palaz 6,Early Triassic,Brahmanian,250.91,,Hindeodus parvus,0.70743,Korte et al. (2006)
Pietra dei Saracini,Palaz 7,Early Triassic,Brahmanian,250.82,,Isarcicella isarcisa,0.707354,Korte et al. (2006)
Pietra dei Saracini,Palaz 8,Early Triassic,Brahmanian,250.72,,Isarcicella isarcisa,0.70735,Korte et al. (2006)
Pietra dei Saracini,Palaz 9,Early Triassic,Brahmanian,250.65,,Isarcicella isarcisa,0.707485,Korte et al. (2006)
Pietra dei Saracini,Palaz 10,Early Triassic,Brahmanian,250.45,,Hindeodus postparvus,0.707419,Korte et al. (2006)
Abadeh,Aba 85,Early Triassic,Brahmanian,250.45,,Hindeodus postparvus,0.70727,Korte et al. (2006)
Pietra dei Saracini,Palaz 11,Early Triassic,Brahmanian,249.43,,Neospathodus dieneri,0.707463,Korte et al. (2006)
Pietra dei Saracini,Palaz 13,Early Triassic,Brahmanian,248.38,,Neospathodus dieneri,0.707478,Korte et al. (2006)
Pietra dei Saracini,Palaz 14,Early Triassic,Brahmanian,248.1,,Neospathodus dieneri,0.707679,Korte et al. (2006)
Uomo,Uomo 23,Middle Triassic,Olenekian,246.62,,N. waageni - S. meeki,0.707876,Korte et al. (2006)
Pietra dei Saracini,Palaz 44,Middle Triassic,Olenekian,242.33,,Triassospathodus sosioensis,0.70816,Korte et al. (2006)
Pietra dei Saracini,Palaz 17,Middle Triassic,Olenekian,242.2,,Triassospathodus sosioensis,0.708154,Korte et al. (2006)
Pietra dei Saracini,Palaz 43,Middle Triassic,Olenekian,242.09,,Triassospathodus sosioensis,0.708186,Korte et al. (2006)
Pietra dei Saracini,Palaz 18,Middle Triassic,Olenekian,242,,Triassospathodus sosioensis,0.708172,Korte et al. (2006)
Pietra dei Saracini,Palaz 19,Middle Triassic,Olenekian,241.87,,Triassospathodus sosioensis,0.708178,Korte et al. (2006)
Pietra dei Saracini,Palaz 20,Middle Triassic,Olenekian,242.71,,Triassospathodus sosioensis,0.708166,Korte et al. (2006)
Pietra dei Saracini,Palaz 41,Middle Triassic,Olenekian,241.66,,Triassospathodus sosioensis,0.708219,Korte et al. (2006)
Pietra dei Saracini,Palaz 40,Middle Triassic,Olenekian,241.47,,Chiosella gondolelloides,0.708127,Korte et al. (2006)
Pietra dei Saracini,Palaz 39,Middle Triassic,Olenekian,241.34,,Chiosella gondolelloides,0.70814,Korte et al. (2006)
Pietra dei Saracini,Palaz 38,Middle Triassic,Olenekian,241.26,,Chiosella gondolelloides,0.708124,Korte et al. (2006)
Xikou section,24,Early Permian,Asselian,298.22,,,0.708105,Wang et al. (2021)
Xikou section,43,Early Permian,Asselian,296.28,,,0.707807,Wang et al. (2021)
Xikou section,177,Early Permian,Asselian,296.28,,,0.707897,Wang et al. (2021)
Xikou section,199,Early Permian,Asselian,296.28,,,0.707836,Wang et al. (2021)
Xikou section,199,Early Permian,Asselian,296.28,,,0.70783,Wang et al. (2021)
Xikou section,12,Early Permian,Asselian,295.54,,,0.70782,Wang et al. (2021)
Xikou section,40,Early Permian,Asselian,295.54,,,0.707814,Wang et al. (2021)
Xikou section,56,Early Permian,Asselian,293.55,,,,Wang et al. (2021)
Xikou section,175,Middle Permian,Wordian,265.72,,,0.707123,Wang et al. (2021)
Xikou section,36,Middle Permian,Wordian,265.21,,,0.70709,Wang et al. (2021)
Xikou section,205,Middle Permian,Wordian,265.11,,,,Wang et al. (2021)
Xikou section,38,Middle Permian,Wordian,264.73,,,,Wang et al. (2021)
Xikou section,34,Middle Permian,Wordian,264.34,,,0.707045,Wang et al. (2021)
Xikou section,37,Middle Permian,Wordian,264.34,,,0.707059,Wang et al. (2021)
Xikou section,11,Middle Permian,Capitanian,264.15,,,0.707047,Wang et al. (2021)
Xikou section,31,Middle Permian,Capitanian,264.14,,,0.70707,Wang et al. (2021)
Xikou section,6,Middle Permian,Capitanian,263.7,,,,Wang et al. (2021)
Xikou section,45,Middle Permian,Capitanian,263.46,,,0.706936,Wang et al. (2021)
Xikou section,9,Middle Permian,Capitanian,263.45,,,0.707006,Wang et al. (2021)
Xikou section,10,Middle Permian,Capitanian,263.45,,,0.706971,Wang et al. (2021)
Xikou section,44,Middle Permian,Capitanian,263.45,,,0.706973,Wang et al. (2021)
Xikou section,212,Middle Permian,Capitanian,263.06,,,0.70695,Wang et al. (2021)
Xikou section,227,Middle Permian,Capitanian,262.97,,,0.706945,Wang et al. (2021)
Xikou section,227,Middle Permian,Capitanian,262.97,,,0.7069,Wang et al. (2021)
Xikou section,26,Middle Permian,Capitanian,262.94,,,,Wang et al. (2021)
Xikou section,88,Middle Permian,Capitanian,262.89,,,0.706912,Wang et al. (2021)
Xikou section,103,Middle Permian,Capitanian,262.89,,,0.70709,Wang et al. (2021)
Xikou section,47,Middle Permian,Capitanian,262.39,,,0.706863,Wang et al. (2021)
Xikou section,32,Middle Permian,Capitanian,262.23,,,0.706862,Wang et al. (2021)
Xikou section,32,Middle Permian,Capitanian,262.23,,,0.70685,Wang et al. (2021)
Xikou section,53,Middle Permian,Capitanian,262.23,,,0.706856,Wang et al. (2021)
Xikou section,188,Middle Permian,Capitanian,262.15,,,0.706927,Wang et al. (2021)
Xikou section,188,Middle Permian,Capitanian,262.15,,,0.706914,Wang et al. (2021)
Xikou section,58,Middle Permian,Capitanian,262,,,,Wang et al. (2021)
Xikou section,206,Middle Permian,Capitanian,262,,,0.706919,Wang et al. (2021)
Xikou section,135,Middle Permian,Capitanian,261.36,,,0.706886,Wang et al. (2021)
Xikou section,101,Middle Permian,Capitanian,261.33,,,0.706886,Wang et al. (2021)
Xikou section,61,Middle Permian,Capitanian,261.04,,,0.706881,Wang et al. (2021)
Xikou section,178,Middle Permian,Capitanian,260.82,,,0.70712,Wang et al. (2021)
Xikou section,136,Middle Permian,Capitanian,260.81,,,0.706843,Wang et al. (2021)
Xikou section,226,Middle Permian,Capitanian,260.77,,,,Wang et al. (2021)
Xikou section,120,Middle Permian,Capitanian,260.38,,,0.707056,Wang et al. (2021)
Xikou section,62,Middle Permian,Capitanian,260.36,,,0.707003,Wang et al. (2021)
Xikou section,62,Middle Permian,Capitanian,260.36,,,0.706921,Wang et al. (2021)
Xikou section,80,Middle Permian,Capitanian,260.36,,,0.70688,Wang et al. (2021)
Xikou section,141,Middle Permian,Capitanian,260.33,,,0.706862,Wang et al. (2021)
Xikou section,141,Middle Permian,Capitanian,260.33,,,0.706885,Wang et al. (2021)
Xikou section,18,Middle Permian,Capitanian,259.87,,,,Wang et al. (2021)
Xikou section,50,Middle Permian,Capitanian,259.87,,,,Wang et al. (2021)
Xikou section,52,Middle Permian,Capitanian,259.87,,,0.707276,Wang et al. (2021)
Xikou section,183,Middle Permian,Capitanian,259.87,,,0.707136,Wang et al. (2021)
Xikou section,214,Middle Permian,Capitanian,259.87,,,0.706907,Wang et al. (2021)
Xikou section,214,Middle Permian,Capitanian,259.87,,,0.706911,Wang et al. (2021)
Xikou section,48,Middle Permian,Capitanian,259.82,,,,Wang et al. (2021)
Xikou section,51,Middle Permian,Capitanian,259.58,,,,Wang et al. (2021)
Xikou section,86,Middle Permian,Capitanian,259.53,,,0.706838,Wang et al. (2021)
Xikou section,203,Middle Permian,Capitanian,259.53,,,,Wang et al. (2021)
Xikou section,180,Late Permian ,Wuchiapingian,258.89,,,0.706934,Wang et al. (2021)
Xikou section,179,Late Permian ,Wuchiapingian,258.77,,,0.707155,Wang et al. (2021)
Xikou section,182,Late Permian ,Wuchiapingian,258.74,,,0.707118,Wang et al. (2021)
Xikou section,70,Late Permian ,Wuchiapingian,258.63,,,,Wang et al. (2021)
Xikou section,181,Late Permian ,Wuchiapingian,258.62,,,0.707209,Wang et al. (2021)
Xikou section,22,Late Permian ,Wuchiapingian,258.42,,,0.707091,Wang et al. (2021)
Xikou section,68,Late Permian ,Wuchiapingian,258.05,,,,Wang et al. (2021)
Xikou section,221,Late Permian ,Wuchiapingian,257.92,,,,Wang et al. (2021)
Xikou section,25,Late Permian ,Wuchiapingian,257.87,,,0.706996,Wang et al. (2021)
Xikou section,29,Late Permian ,Wuchiapingian,257.44,,,,Wang et al. (2021)
Xikou section,184,Late Permian ,Wuchiapingian,257.39,,,0.707037,Wang et al. (2021)
Xikou section,123,Late Permian ,Wuchiapingian,257.39,,,,Wang et al. (2021)
Xikou section,67,Late Permian ,Wuchiapingian,257.38,,,0.70701,Wang et al. (2021)
Xikou section,198,Late Permian ,Wuchiapingian,257.34,,,,Wang et al. (2021)
Xikou section,105,Late Permian ,Wuchiapingian,257.32,,,,Wang et al. (2021)
Xikou section,189,Late Permian ,Wuchiapingian,256.92,,,0.706959,Wang et al. (2021)
Xikou section,17,Late Permian ,Wuchiapingian,256.91,,,,Wang et al. (2021)
Xikou section,197,Late Permian ,Wuchiapingian,256.91,,,0.707028,Wang et al. (2021)
Xikou section,194,Late Permian ,Wuchiapingian,256.9,,,0.706952,Wang et al. (2021)
Xikou section,191,Late Permian ,Wuchiapingian,256.87,,,0.706999,Wang et al. (2021)
Xikou section,200,Late Permian ,Wuchiapingian,256.87,,,0.706964,Wang et al. (2021)
Xikou section,89,Late Permian ,Wuchiapingian,256.81,,,,Wang et al. (2021)
Xikou section,192,Late Permian ,Wuchiapingian,256.81,,,0.707001,Wang et al. (2021)
Xikou section,192,Late Permian ,Wuchiapingian,256.81,,,0.707446,Wang et al. (2021)
Xikou section,92,Late Permian ,Wuchiapingian,256.63,,,,Wang et al. (2021)
Xikou section,94,Late Permian ,Wuchiapingian,256.44,,,,Wang et al. (2021)
Xikou section,96,Late Permian ,Wuchiapingian,256.31,,,,Wang et al. (2021)
Xikou section,224,Late Permian ,Wuchiapingian,256.3,,,0.70698,Wang et al. (2021)
Xikou section,216,Late Permian ,Wuchiapingian,256.24,,,0.706985,Wang et al. (2021)
Xikou section,222,Late Permian ,Wuchiapingian,256.24,,,0.707003,Wang et al. (2021)
Xikou section,190,Late Permian ,Wuchiapingian,256.21,,,0.707058,Wang et al. (2021)
Xikou section,223,Late Permian ,Wuchiapingian,256.18,,,0.706985,Wang et al. (2021)
Xikou section,215,Late Permian ,Wuchiapingian,255.86,,,0.707006,Wang et al. (2021)
Xikou section,99,Late Permian ,Wuchiapingian,255.86,,,0.7073,Wang et al. (2021)
Xikou section,102,Late Permian ,Wuchiapingian,255.81,,,0.706953,Wang et al. (2021)
Xikou section,230,Late Permian ,Wuchiapingian,255.79,,,0.706977,Wang et al. (2021)
Xikou section,230,Late Permian ,Wuchiapingian,255.79,,,0.706965,Wang et al. (2021)
Xikou section,8,Late Permian ,Wuchiapingian,255.67,,,,Wang et al. (2021)
Xikou section,193,Late Permian ,Wuchiapingian,255.66,,,0.706995,Wang et al. (2021)
Xikou section,193,Late Permian ,Wuchiapingian,255.66,,,0.706979,Wang et al. (2021)
Xikou section,75,Late Permian ,Wuchiapingian,255.51,,,0.707023,Wang et al. (2021)
Xikou section,100,Late Permian ,Wuchiapingian,255.49,,,,Wang et al. (2021)
Xikou section,122,Late Permian ,Wuchiapingian,254.9,,,,Wang et al. (2021)
Xikou section,176,Late Permian ,Wuchiapingian,254.88,,,,Wang et al. (2021)
Xikou section,71,Late Permian ,Wuchiapingian,254.83,,,,Wang et al. (2021)
Xikou section,219,Late Permian ,Wuchiapingian,254.83,,,0.707016,Wang et al. (2021)
Xikou section,16,Late Permian ,Wuchiapingian,254.75,,,,Wang et al. (2021)
Xikou section,104,Late Permian ,Wuchiapingian,254.37,,,0.707009,Wang et al. (2021)
Xikou section,163,Late Permian ,Wuchiapingian,254.35,,,0.707067,Wang et al. (2021)
Xikou section,163,Late Permian ,Wuchiapingian,254.35,,,0.707033,Wang et al. (2021)
Xikou section,13,Late Permian ,Wuchiapingian,254.35,,,0.706989,Wang et al. (2021)
Xikou section,106,Late Permian ,Wuchiapingian,254.35,,,0.707006,Wang et al. (2021)
Xikou section,220,Late Permian ,Wuchiapingian,254.35,,,0.707021,Wang et al. (2021)
Xikou section,162,Late Permian ,Wuchiapingian,254.31,,,0.707031,Wang et al. (2021)
Xikou section,161,Late Permian ,Wuchiapingian,254.18,,,0.707029,Wang et al. (2021)
Xikou section,158,Late Permian ,Wuchiapingian,254.11,,,0.707011,Wang et al. (2021)
Xikou section,112,Late Permian ,Wuchiapingian,254.11,,,0.707004,Wang et al. (2021)
Xikou section,164,Late Permian ,Wuchiapingian,254.06,,,0.707003,Wang et al. (2021)
Xikou section,144,Late Permian ,Wuchiapingian,254.06,,,0.707018,Wang et al. (2021)
Xikou section,165,Late Permian ,Wuchiapingian,254.02,,,0.707068,Wang et al. (2021)
Xikou section,165,Late Permian ,Wuchiapingian,254.02,,,0.707001,Wang et al. (2021)
Xikou section,157,Late Permian ,Changhsingian,253.75,,,0.707027,Wang et al. (2021)
Xikou section,170,Late Permian ,Changhsingian,253.61,,,0.707038,Wang et al. (2021)
Xikou section,3,Late Permian ,Changhsingian,253.6,,,0.707018,Wang et al. (2021)
Xikou section,3,Late Permian ,Changhsingian,253.6,,,0.707022,Wang et al. (2021)
Xikou section,116,Late Permian ,Changhsingian,253.6,,,0.707022,Wang et al. (2021)
Xikou section,116,Late Permian ,Changhsingian,253.6,,,0.707005,Wang et al. (2021)
Xikou section,110,Late Permian ,Changhsingian,253.6,,,0.707033,Wang et al. (2021)
Xikou section,110,Late Permian ,Changhsingian,253.6,,,0.707114,Wang et al. (2021)
Xikou section,23,Late Permian ,Changhsingian,253.56,,,0.706975,Wang et al. (2021)
Xikou section,1,Late Permian ,Changhsingian,253.38,,,0.707036,Wang et al. (2021)
Xikou section,155,Late Permian ,Changhsingian,253.37,,,,Wang et al. (2021)
Xikou section,156,Late Permian ,Changhsingian,253.36,,,,Wang et al. (2021)
Xikou section,79,Late Permian ,Changhsingian,253.34,,,,Wang et al. (2021)
Xikou section,76,Late Permian ,Changhsingian,252.82,,,,Wang et al. (2021)
Xikou section,169,Late Permian ,Changhsingian,252.55,,,,Wang et al. (2021)
Xikou section,167,Late Permian ,Changhsingian,252.52,,,0.707069,Wang et al. (2021)
Xikou section,167,Late Permian ,Changhsingian,252.52,,,0.707065,Wang et al. (2021)
Xikou section,160,Late Permian ,Changhsingian,252.51,,,0.707158,Wang et al. (2021)
Xikou section,160,Late Permian ,Changhsingian,252.51,,,0.707085,Wang et al. (2021)
Xikou section,201,Late Permian ,Changhsingian,252.46,,,0.707056,Wang et al. (2021)
Xikou section,83,Late Permian ,Changhsingian,252.32,,,0.707138,Wang et al. (2021)
Xikou section,21,Late Permian ,Changhsingian,252.24,,,,Wang et al. (2021)
Xikou section,171,Late Permian ,Changhsingian,252.16,,,0.707141,Wang et al. (2021)
Xikou section,14,Late Permian ,Changhsingian,252.15,,,0.707164,Wang et al. (2021)
Xikou section,20,Late Permian ,Changhsingian,251.96,,,0.707137,Wang et al. (2021)
Xikou section,174,Late Permian ,Changhsingian,251.9,,,0.707167,Wang et al. (2021)
Shanggang,SG-164,Early Triassic,Olenekian,248.42,Carbonate,,0.709224,Cao et al. (2022)
