Location,Sample No.,Series,Stage,Age (Ma),"Biozones (conodonts, ammonoids, brachiopods)","Biozones (conodonts, ammonoids, brachiopods)",Sr,Reference
Shanggang,SG-160,Early Triassic,Olenekian,248.77,Carbonate,,0.709213,Cao et al. (2022)
Shanggang,SG-156,Early Triassic,Olenekian,249.15,Carbonate,,0.709106,Cao et al. (2022)
Shanggang,SG-153a,Early Triassic,Olenekian,249.58,Carbonate,,0.70938,Cao et al. (2022)
Shanggang,SG-145,Early Triassic,Olenekian,250.37,Carbonate,,0.708761,Cao et al. (2022)
Shanggang,SG-138,Early Triassic,Olenekian,250.57,Carbonate,,0.709403,Cao et al. (2022)
Shanggang,SG-132,Early Triassic,Olenekian,250.65,Carbonate,,0.708289,Cao et al. (2022)
Shanggang,SG-116*,Early Triassic,Olenekian,250.95,Carbonate,,0.710453,Cao et al. (2022)
Shanggang,SG-106,Early Triassic,Olenekian,251.2,Carbonate,,0.708893,Cao et al. (2022)
Shanggang,SG-102*,Early Triassic,Induan,251.24,Carbonate,,0.709596,Cao et al. (2022)
Shanggang,SG-97,Early Triassic,Induan,251.27,Carbonate,,0.708612,Cao et al. (2022)
Shanggang,SG-92,Early Triassic,Induan,251.31,Carbonate,,0.70867,Cao et al. (2022)
Shanggang,SG-81,Early Triassic,Induan,251.37,Carbonate,,0.708747,Cao et al. (2022)
Shanggang,SG-69,Early Triassic,Induan,251.4,Carbonate,,0.708537,Cao et al. (2022)
Shanggang,SG-60,Early Triassic,Induan,251.43,Carbonate,,0.708688,Cao et al. (2022)
Shanggang,SG-50,Early Triassic,Induan,251.5,Carbonate,,0.708255,Cao et al. (2022)
Shanggang,SG-43a,Early Triassic,Induan,251.55,Carbonate,,0.708289,Cao et al. (2022)
Shanggang,SG-25,Early Triassic,Induan,251.62,Carbonate,,0.708499,Cao et al. (2022)
Shanggang,SG-17,Early Triassic,Induan,251.66,Carbonate,,0.70808,Cao et al. (2022)
Shanggang,SG-16,Early Triassic,Induan,251.68,Carbonate,,0.708421,Cao et al. (2022)
Shanggang,SG-14,Early Triassic,Induan,251.69,Carbonate,,0.708048,Cao et al. (2022)
Shanggang,SG-13+0.45,Early Triassic,Induan,251.72,Carbonate,,0.708214,Cao et al. (2022)
Shanggang,SG-12+5.6,Early Triassic,Induan,251.75,Carbonate,,0.707611,Cao et al. (2022)
Shanggang,SG-12+2.5,Early Triassic,Induan,251.83,Carbonate,,0.707698,Cao et al. (2022)
Shanggang,SG-11+1.3,Late Permian ,Changhsingian,251.91,Carbonate,,0.707882,Cao et al. (2022)
Shanggang,SG-11+0.9,Late Permian ,Changhsingian,251.92,Carbonate,,0.708056,Cao et al. (2022)
Shanggang,SG-10-0.1,Late Permian ,Changhsingian,251.95,Carbonate,,0.707509,Cao et al. (2022)
Shanggang,SG-10+2.1,Late Permian ,Changhsingian,252.03,Carbonate,,0.707294,Cao et al. (2022)
Shanggang,SG-10+0.1,Late Permian ,Changhsingian,252.13,Carbonate,,0.707454,Cao et al. (2022)
Shanggang,SG-9+6.4,Late Permian ,Changhsingian,252.19,Carbonate,,0.707546,Cao et al. (2022)
Shanggang,SG-9+4.5,Late Permian ,Changhsingian,252.29,Carbonate,,0.707481,Cao et al. (2022)
Shanggang,SG-9+3.4,Late Permian ,Changhsingian,252.34,Carbonate,,0.707425,Cao et al. (2022)
Shanggang,SG-9+1.6,Late Permian ,Changhsingian,252.43,Carbonate,,0.707618,Cao et al. (2022)
Shangsi,SS005605-5,Late Permian ,Capitanian,259.38,Carbonate,,0.707015,Cao et al. (2022)
Shangsi,SS006300-5,Late Permian ,Capitanian,259.19,Carbonate,,,Cao et al. (2022)
Shangsi,SS006900-5,Late Permian ,Wuchiapingian,259.03,Carbonate,,0.707016,Cao et al. (2022)
Shangsi,SS0081105-5,Late Permian ,Wuchiapingian,258.64,Carbonate,,,Cao et al. (2022)
Shangsi,SS013599-5,Late Permian ,Wuchiapingian,258.34,Carbonate,,0.707249,Cao et al. (2022)
Shangsi,SS015156-2,Late Permian ,Wuchiapingian,257.46,Carbonate,,0.707032,Cao et al. (2022)
Shangsi,SS015283-2*,Late Permian ,Wuchiapingian,257.14,Carbonate,,0.707124,Cao et al. (2022)
Shangsi,SS018585-2,Late Permian ,Changhsingian,253.35,Carbonate,,0.707076,Cao et al. (2022)
Shangsi,SS5021016-3,Late Permian ,Changhsingian,252.89,Carbonate,,0.707185,Cao et al. (2022)
Shangsi,SS022169-3*,Late Permian ,Changhsingian,252.32,Carbonate,,0.707199,Cao et al. (2022)
Shangsi,SS024021-3,Late Permian ,Changhsingian,252.13,Carbonate,,0.707174,Cao et al. (2022)
Shangsi,SS030104-2,Early Triassic,Induan,251.41,Carbonate,,0.707335,Cao et al. (2022)
Tieqaio,1241670,Early Permian,Kungurian,283.5,Carbonate,Ps. Coastatus,0.707511,Cao et al. (2022)
Tieqiao,1241710,Early Permian,Kungurian,281.99,Carbonate,,0.707414,Cao et al. (2022)
Tieqiao,1241746,Early Permian,Kungurian,280.31,Carbonate,,0.707371,Cao et al. (2022)
Tieqaio,1241790,Early Permian,Kungurian,278.57,Carbonate,,0.707274,Cao et al. (2022)
Tieqaio,1241842,Early Permian,Kungurian,275.95,Carbonate,,0.707227,Cao et al. (2022)
Tieqaio,1241894,Early Permian,Kungurian,273.95,Carbonate,S. subasymmetricus,0.707156,Cao et al. (2022)
Tieqaio,1241926,Early Permian,Kungurian,273.09,Carbonate,S. subasymmetricus,0.707076,Cao et al. (2022)
Tieqaio,1241960,Middle Permian,Roadian,270.45,Carbonate,J. nankingensis,0.707205,Cao et al. (2022)
Tieqaio,1241997,Middle Permian,Roadian,269.3,Carbonate,J. nankingensis,0.7071,Cao et al. (2022)
Tieqaio,1242446,Middle Permian,Wordian,268.09,Carbonate,J. aserrata,0.707078,Cao et al. (2022)
Tieqaio,1242454,Middle Permian,Wordian,266.77,Carbonate,J. aserrata,0.707131,Cao et al. (2022)
Tieqaio,1242462,Middle Permian,Capitanian,265.1,Carbonate,J. aserrata,0.707127,Cao et al. (2022)
Tieqaio,1242470,Middle Permian,Capitanian,264.34,Carbonate,J. posterrata,0.707136,Cao et al. (2022)
Tieqaio,1242478,Middle Permian,Capitanian,263.43,Carbonate,J. posterrata,0.707127,Cao et al. (2022)
Tieqaio,1242486,Middle Permian,Capitanian,262.55,Carbonate,J. shannoni/J. altudaensis,0.707227,Cao et al. (2022)
Tieqaio,1242493,Middle Permian,Capitanian,261.75,Carbonate,J. shannoni/J. altudaensis,0.707084,Cao et al. (2022)
Tieqaio,1242512*,Middle Permian,Capitanian,260.03,Carbonate,J. prexuanhanensis,0.707177,Cao et al. (2022)
Tieqaio,2584,Late Permian ,Wuchiapingian,258.72,Carbonate,C. leveni(?),0.7071,Cao et al. (2022)
Tieqaio,2619,Late Permian ,Wuchiapingian,257.96,Carbonate,,0.707185,Cao et al. (2022)
Tieqaio,2660,Late Permian ,Wuchiapingian,257.5,Carbonate,,0.707198,Cao et al. (2022)
Tieqaio,2704,Late Permian ,Wuchiapingian,256.59,Carbonate,,0.707237,Cao et al. (2022)
Tieqaio,2729,Late Permian ,Wuchiapingian,255.64,Carbonate,,0.707203,Cao et al. (2022)
Tieqaio,2743,Late Permian ,Wuchiapingian,255.21,Carbonate,,,Cao et al. (2022)
Tieqaio,2790,Late Permian ,Wuchiapingian,254.31,Carbonate,,0.707172,Cao et al. (2022)
Jolfa,JAF_2018_C_1019,Late Permian ,Wuchiapingian,256.32,Brachiopod,,0.707014,Cao et al. (2022)
Reef trail,JAF_2018_C_1011,Middle Permian,Capitanian,260.31,Brachiopod,,0.706815,Cao et al. (2022)
RC 46.5 mi. from Carlsbad,JAF_2018_C_1010,Middle Permian,Capitanian,263.6,Brachiopod,,0.706842,Cao et al. (2022)
,HB 11 1,Late Permian ,Wuchiapingian,255.73,brachiopod,"U5c=APP5005/6, Cherrabun Mbr.",0.707151,Morante (1996)
,HB 11 2,Late Permian ,Wuchiapingian,255.73,brachiopod,"U5c=APP5005/6, Cherrabun Mbr.",0.707141,Morante (1996)
,"S 19 514,25",Late Permian ,Wuchiapingian,256.54,brachiopod,"U5b=APP5004, top Peawaddy",0.706881,Morante (1996)
,UQ L 2421,Late Permian ,Wuchiapingian,256.54,brachiopod,"U5c=APP5004, top Peawaddy",0.706941,Morante (1996)
,E 1 647,Late Permian ,Wuchiapingian,257.25,brachiopod,"U5 = APP5, Peawaddy",0.706921,Morante (1996)
,E 5 735,Middle Permian,Capitanian,261.57,brachiopod,"bottom U5b= APP5004, top Ingelara",0.706451,Morante (1996)
,E 5 735,Middle Permian,Capitanian,261.57,brachiopod,"bottom U5b= APP5004, top Ingelara",0.706501,Morante (1996)
,E 1 692,Middle Permian,Capitanian,261.92,brachiopod,"U5 = APP5, top third Ingelara",0.706791,Morante (1996)
,"E 1 693,8",Middle Permian,Capitanian,261.92,brachiopod,"U5 = APP5, top third Ingelara",0.706831,Morante (1996)
,"E 1 701,8",Middle Permian,Capitanian,262.16,brachiopod,"U5 = APP5, top third Ingelara",0.706901,Morante (1996)
,E 1 702,Middle Permian,Capitanian,262.16,brachiopod,"U5 = APP5, top third Ingelara",0.706871,Morante (1996)
,E 1 784,Middle Permian,Capitanian,263.04,brachiopod,"U5a= 5001-2, Freitag equivalent",0.706851,Morante (1996)
,"E 1 793,1",Middle Permian,Capitanian,263.04,brachiopod,"U5a= 5001-2, Freitag equivalent",0.706881,Morante (1996)
,E 5 833,Middle Permian,Capitanian,263.04,brachiopod,"U5a= 5001-3, Freitag",0.706861,Morante (1996)
,UQ L 3543,Middle Permian,Capitanian,264.51,brachiopod,"L5c=APP43, Scottsville Mbr.",0.706941,Morante (1996)
,"E 5 864,35",Middle Permian,Wordian,266.95,brachiopod,"L5c=APP43, top [third] Aldebaran",0.706881,Morante (1996)
,"E 5 972,59",Middle Permian,Wordian,269.58,brachiopod,"U4 non; L5b=APP42, middle Aldebaran",0.707051,Morante (1996)
,UQ L 5129,Middle Permian,Wordian,271.72,brachiopod,"top U4b= APP33, Fenestella Shale",0.706971,Morante (1996)
New South Wales,42,Middle Permian,Roadian,271,brachiopod (doubtful),"Ingerella sp._Gerringong Volcanics, Sydney Basin",0.706919,Veizer and Compston (1974)
New South Wales,43,Middle Permian,Roadian,271,brachiopod (doubtful),"Spirifer convolutus_Gerringong Volcanics, Sydney Basin",0.707219,Veizer and Compston (1974)
Garden Valley Formation / Nevada,NV-3,Early Permian,Art,275,conodonts,M. bisselli-Sw. primus,0.707957,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-I,Middle Permian,Art,267.1,conodonts,M. bisselli-Sw. shitei,0.708011,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-2,Middle Permian,Art,266.9,conodonts,,0.708093,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-3,Middle Permian,Kung,266.7,conodonts,N. exsculptus-M. gujoensis,0.708345,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-4,Middle Permian,Kung,266.5,conodonts,N. foliatus,0.707605,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-5,Middle Permian,Kung,266.3,conodonts,M. foliatus-M/ idahoensis,0.707453,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-6,Middle Permian,Kung,266.1,conodonts,M. foliatus-M/ idahoensis,0.707629,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-7,Middle Permian,Kung,265.9,conodonts,M. foliatus-M/ idahoensis,0.707643,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-8,Middle Permian,Kung,265.7,conodonts,N. prayi-M. idahoensis,0.707561,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-9,Middle Permian,Kung,265.5,conodonts,N. prayi-M. idahoensis,0.707506,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-10,Middle Permian,Kung,265.3,conodonts,N. prayi-M. idahoensis,0.707513,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-11,Middle Permian,Kung,265.1,conodonts,N. prayi-M. idahoensis,0.707416,Marting and Madcougall (1995)
"Skinner Ranch, Glass Mountains / Texas",SR-12,Middle Permian,Kung,264.9,conodonts,N. prayi-M. idahoensis,0.707461,Marting and Madcougall (1995)
"Split Tank, Glass Mountains / Texas",ST-I,Middle Permian,Kung,264.75,conodonts,N. prayi-M. idahoensis,0.707336,Marting and Madcougall (1995)
"Split Tank, Glass Mountains / Texas",ST-2,Middle Permian,Kung,264.6,conodonts,N. sulcopilcatus-M. idahoensis,0.707341,Marting and Madcougall (1995)
"Split Tank, Glass Mountains / Texas",ST-3,Middle Permian,Kung,264.4,conodonts,N. sulcopilcatus-M. idahoensis,0.707333,Marting and Madcougall (1995)
"Split Tank, Glass Mountains / Texas",ST-4+5,Middle Permian,Kung/Uf,264,conodonts,N. sulcopilcatus-M. idahoensis,0.707388,Marting and Madcougall (1995)
"Split Tank, Glass Mountains / Texas",ST-6,Middle Permian,Uf,262.1,conodonts,M. serrata,0.707331,Marting and Madcougall (1995)
Del Norte Mountains / Texas,TX-2,Middle Permian,Kaz,261.75,conodonts,M. asserrata,0.707229,Marting and Madcougall (1995)
Del Norte Mountains / Texas,TX-3,Middle Permian,Kaz,261,conodonts,M. asserrata,0.706914,Marting and Madcougall (1995)
Del Norte Mountains / Texas,TX-5,Late Permian ,Cap,258.25,conodonts,M. asserrata,0.707031,Marting and Madcougall (1995)
Del Norte Mountains / Texas,TX-6,Late Permian ,Cap,257.8,conodonts,Del Norte Mountains / M. postserrata,0.706948,Marting and Madcougall (1995)
"Bird Mine, Del Norte Mountains / Texas",BM-I,Late Permian ,Cap,258.25,conodonts,M. asserrata,0.707247,Marting and Madcougall (1995)
"Bird Mine, Del Norte Mountains / Texas",BM-2,Late Permian ,Cap,257.8,conodonts,M. postserrata,0.707406,Marting and Madcougall (1995)
"Bird Mine, Del Norte Mountains / Texas",BM-3,Late Permian ,Cap,256.3,conodonts,M. postserrata,0.707059,Marting and Madcougall (1995)
"Bird Mine, Del Norte Mountains / Texas",BM-4,Late Permian ,Cap,256.1,conodonts,M. nuchalina,0.707027,Marting and Madcougall (1995)
"Bird Mine, Del Norte Mountains / Texas",BM-5,Late Permian ,Cap,256.5,conodonts,M. postserrata,0.706913,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-1,Middle Permian,Kung,264.5,conodonts,N. sulcopilcatus-M. idahoensis,0.70734,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-2,Middle Permian,Kung,264.3,conodonts,N. sulcopilcatus-M. idahoensis,0.707404,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-3,Middle Permian,Kung,264.1,conodonts,N. sulcopilcatus-M. idahoensis,0.707373,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-4+5,Middle Permian,Kaz/Uf,262.25,conodonts,N.newelli-M.gujoensis and M. bitteri,0.707133,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-6,Middle Permian,Kaz,260.75,conodonts,M. bitteri,0.707208,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-7,Middle Permian,Kaz,260,conodonts,M. bitteri,0.7071,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-8,Late Permian ,Kaz,259.25,conodonts,Me. Divergens,0.707091,Marting and Madcougall (1995)
Baldwin Creek / Wyoming,BC-9,Late Permian ,Kaz,258.6,conodonts,Me. Divergens,0.707063,Marting and Madcougall (1995)
Crittenden Springs / Nevada,CS-1,Early Triassic,Gries,250,conodonts,I. isarciaca,0.707657,Marting and Madcougall (1995)
Crittenden Springs / Nevada,CS-2,Early Triassic,Smith,248.5,conodonts,N. milleri,0.707885,Marting and Madcougall (1995)
Crittenden Springs / Nevada,CS-3,Early Triassic,Smith,248.4,conodonts,Ne. waageni,0.707867,Marting and Madcougall (1995)
Crittenden Springs / Nevada,CS-4,Early Triassic,Smith,248.25,conodonts,Ne. waageni,0.70794,Marting and Madcougall (1995)
"Saidu Wali, Hkisor Range",SA-1 +2,Middle Permian,Kaz,260.75,conodonts,M. phosphoriensis/ M. bitteri,0.707211,Marting and Madcougall (1995)
"Saidu Wali, Hkisor Range",SA-3 + 4,Middle Permian,Kaz,259.3,conodonts,Me. Divergens,0.707388,Marting and Madcougall (1995)
"Saidu Wali, Hkisor Range",SA-5+6,Middle Permian,Kaz,258.75,conodonts,Me. Divergens,0.707117,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-1,Middle Permian,Kaz,260.75,conodonts,Me. Divergens,0.70719,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-2+3,Middle Permian,Cap,257.25,conodonts,Me. Divergens,0.707168,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-4+5,Late Permian ,Wuch,255.7,conodonts,M. leveni,0.707201,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-6,Late Permian ,Wuch,255.25,conodonts,M. leveni,0.7071,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-7,Late Permian ,Wuch,254.8,conodonts,M. leveni,0.707102,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-8,Late Permian ,Wuch,254.6,conodonts,M. leveni,0.707117,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-9,Late Permian ,Wuch,254.1,conodonts,M. guanyuanesis,0.707186,Marting and Madcougall (1995)
"Koria Lodlian , Khisor Range",KL-10,Late Permian ,Wuch,253.75,conodonts,M. orientalis,0.70724,Marting and Madcougall (1995)
"Chhidru Nala, Salt Range",CD-I +2,Late Permian ,Kaz/Cap,258.6,conodonts,Me. Divergens,0.70713,Marting and Madcougall (1995)
"Chhidru Nala, Salt Range",CD-3,Late Permian ,Wuch,254.3,conodonts,M. orientalis,0.707399,Marting and Madcougall (1995)
"Chhidru Nala, Salt Range",CD-4,Late Permian ,Chang,253.4,conodonts,M. subcarinata,0.70769,Marting and Madcougall (1995)
"Chhidru Nala, Salt Range",CD-5,Late Permian ,Chang,252.7,conodonts,M. subcarinata,0.707322,Marting and Madcougall (1995)
"Chhidru Nala, Salt Range",CD-6,Early Triassic,Chang,251.8,conodonts,M. carinata,0.707427,Marting and Madcougall (1995)
"Chhidru Nala, Salt Range",CD-7,Early Triassic,Dien,249,conodonts,Ne. parkistanensis,0.707736,Marting and Madcougall (1995)
"Kathwai, Salt Range",KA-I,Late Permian ,Chang,252.3,conodonts,M. subcarinata,0.707499,Marting and Madcougall (1995)
"Kathwai, Salt Range",KA-2,Late Permian ,Chang,252.2,conodonts,M. subcarinata,0.707568,Marting and Madcougall (1995)
"Kathwai, Salt Range",KA-3,Late Permian ,Chang,252,conodonts,M. carinata,0.707458,Marting and Madcougall (1995)
"Kathwai, Salt Range",KA-4,Early Triassic,Chang,251.8,conodonts,M. carinata,0.707587,Marting and Madcougall (1995)
"Kathwai, Salt Range",KA-5,Early Triassic,Chang,251.7,conodonts,M. carinata,0.707469,Marting and Madcougall (1995)
"Chatuwala Nala, Salt Range",CW-I,Early Triassic,Chang,251.8,conodonts,M. subcarinata,0.70744,Marting and Madcougall (1995)
"Chatuwala Nala, Salt Range",CW-2,Early Triassic,Chang,251.6,conodonts,M. carinata,0.707503,Marting and Madcougall (1995)
"Chatuwala Nala, Salt Range",CW-3.,Early Triassic,Gries,250.75,conodonts,H. parvus,0.707308,Marting and Madcougall (1995)
"Chatuwala Nala, Salt Range",CW-4,Early Triassic,Gries,249.75,conodonts,I. isarciaca,0.707626,Marting and Madcougall (1995)
"Nammal Nala, Salt Range",NN-1,Early Triassic,Gries,249.75,conodonts,I. isarciaca,0.707856,Marting and Madcougall (1995)
"Nammal Nala, Salt Range",NN-2,Early Triassic,Dien,249.4,conodonts,Ne. cristagalli,0.707895,Marting and Madcougall (1995)
"Nammal Nala, Salt Range",NN-3,Early Triassic,Dien,249.25,conodonts,Ne. cristagalli,0.708197,Marting and Madcougall (1995)
"Nammal Nala, Salt Range",NN-5,Early Triassic,Dien,248.75,conodonts,Ne. parkistanensis,0.708178,Marting and Madcougall (1995)
"Nammal Nala, Salt Range",NN-6,Early Triassic,Dien,248.6,conodonts,Ne. parkistanensis,0.708377,Marting and Madcougall (1995)
"Nammal Nala, Salt Range",NN-7,Early Triassic,Smith,248.35,conodonts,N. milleri,0.708203,Marting and Madcougall (1995)