Section/location,Country,Conodont zone,Formation,Period,Stage,Age original (Ma),Age calculated in this study (GST 2020),Li,Reference
Nine Mile,USA,,,Permian,Asselian,295.875,295.16,9.5,"Cao et al., 2022"
Nine Mile,USA,,,Permian,Sakmarian,293.859,293.3,4.7,"Cao et al., 2022"
Nine Mile,USA,,,Permian,Sakmarian,291.039,292.35,11.5,"Cao et al., 2022"
Nine Mile,USA,,,Permian,Sakmarian,288.218,291.39,12.4,"Cao et al., 2022"
Nine Mile,USA,,,Permian,Artinskian,284.4,290.1,9.6,"Cao et al., 2022"
Rockland Ridge,USA,,,Permian,Artinskian,282.353,288.56,12.9,"Cao et al., 2022"
Rockland Ridge,USA,,,Permian,Artinskian,282.085,288.36,11.5,"Cao et al., 2022"
Rockland Ridge,USA,,,Permian,Artinskian,281.152,287.66,9.3,"Cao et al., 2022"
Rockland Ridge,USA,,,Permian,Artinskian,280.541,287.21,12.8,"Cao et al., 2022"
Rockland Ridge,USA,,,Permian,Kungurian,275.37,283.01,7.7,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Olenekian,248.767,248.77,5.5,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Olenekian,250.367,250.37,5.8,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Olenekian,250.648,250.65,3.5,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Olenekian,250.952,250.95,4.7,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Olenekian,251.198,251.2,4.2,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Induan,251.273,251.27,1.7,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Induan,251.365,251.37,5.1,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Induan,251.499,251.5,3.9,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Induan,251.66,251.66,3.4,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Induan,251.688,251.69,3.9,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Induan,251.754,251.75,4.7,"Cao et al., 2022"
Shanggang,China,,Luolou,Triassic,Induan,251.826,251.83,8,"Cao et al., 2022"
Shanggang,China,,Heshan,Permian,Changhsingian,251.91,251.91,1.5,"Cao et al., 2022"
Shanggang,China,,Heshan,Permian,Changhsingian,251.945,251.95,1.2,"Cao et al., 2022"
Shanggang,China,,Heshan,Permian,Changhsingian,252.133,252.13,2.6,"Cao et al., 2022"
Shanggang,China,,Heshan,Permian,Changhsingian,252.433,252.43,5.2,"Cao et al., 2022"
Shangsi,China,,Wujiaping,Permian,Capitanian,259.382,259.38,7,"Cao et al., 2022"
Shangsi,China,,Wujiaping,Permian,Capitanian,259.185,259.19,12.2,"Cao et al., 2022"
Shangsi,China,,Wujiaping,Permian,Wuchiapingian,259.025,259.03,12.5,"Cao et al., 2022"
Shangsi,China,,Dalong,Permian,Changhsingian,253.463,253.35,-2.1,"Cao et al., 2022"
Shangsi,China,,Feixianguan,Permian,Changhsingian,252.619,252.32,0.2,"Cao et al., 2022"
Shangsi,China,,Feixianguan,Triassic,Induan,251.522,251.41,-0.3,"Cao et al., 2022"
Tieqaio,China,Ps. Coastatus,Chihsia,Permian,Kungurian,275.6,283.5,5.6,"Cao et al., 2022"
Tieqiao,China,,Chihsia,Permian,Kungurian,274.883,281.99,4.4,"Cao et al., 2022"
Tieqaio,China,,Chihsia,Permian,Kungurian,273.264,278.57,7.9,"Cao et al., 2022"
Tieqaio,China,S. subasymmetricus,Maokou,Permian,Kungurian,271.073,273.95,9.5,"Cao et al., 2022"
Tieqaio,China,S. subasymmetricus,Maokou,Permian,Kungurian,270.668,273.09,10.4,"Cao et al., 2022"
Tieqaio,China,J. nankingensis,Maokou,Permian,Roadian,269.031,270.45,12.2,"Cao et al., 2022"
Tieqaio,China,J. nankingensis,Maokou,Permian,Roadian,268.314,269.3,14.1,"Cao et al., 2022"
Tieqaio,China,J. aserrata,Maokou,Permian,Capitanian,265.8,265.1,13.4,"Cao et al., 2022"
Tieqaio,China,J. posterrata,Maokou,Permian,Capitanian,264.299,263.43,13.5,"Cao et al., 2022"
Tieqaio,China,J. shannoni/J. altudaensis,Maokou,Permian,Capitanian,262.787,261.75,14.4,"Cao et al., 2022"
Tieqaio,China,J. prexuanhanensis,Maokou,Permian,Capitanian,261.235,260.03,13,"Cao et al., 2022"
Tieqaio,China,C. leveni(?),Wujiaping,Permian,Wuchiapingian,259.891,258.72,4.5,"Cao et al., 2022"
Tieqaio,China,,Wujiaping,Permian,Wuchiapingian,258.888,257.96,11.3,"Cao et al., 2022"
Tieqaio,China,,Wujiaping,Permian,Wuchiapingian,258.276,257.5,11.7,"Cao et al., 2022"
Tieqaio,China,,Wujiaping,Permian,Wuchiapingian,255.795,255.64,12.9,"Cao et al., 2022"
Tieqaio,China,,Wujiaping,Permian,Wuchiapingian,255.23,255.21,7.8,"Cao et al., 2022"
Tieqaio,China,,Wujiaping,Permian,Wuchiapingian,254.026,254.31,4.2,"Cao et al., 2022"
Jolfa,Iran,,,Permian,Wuchiapingian,256.7,256.32,6.5,"Cao et al., 2022"
Reef trail,"Guadalupe Mts., Texas",,,Permian,Capitanian,261.49,260.31,9.3,"Cao et al., 2022"
RC 46.5 mi. from Carlsbad,"Guadalupe Mts., Texas",,,Permian,Capitanian,264.45,263.6,13.4,"Cao et al., 2022"
Gipshuken ,Svalbard,,,Permian,Artinskian,284,289.8,8,"Cao et al., 2022"
Usolka,"Southern Urals, Russia",,,Permian,Sakmarian,293.07,293.04,10.8,"Cao et al., 2022"
Usolka,"Southern Urals, Russia",,,Permian,Asselian,295.62,294.86,13.1,"Cao et al., 2022"
Yinkeng Fm,China,,,Triassic,,,,17.2,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.1,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.1,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,15.9,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.1,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.4,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,16.7,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.1,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.5,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.4,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,16.9,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,16.4,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,15.7,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.2,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17.6,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,18,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,15.7,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,15.8,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,17,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,19.5,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,18.6,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,18,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,18.4,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,19.6,Sun et al. 2018
Yinkeng Fm,China,,,Triassic,,,,19.5,Sun et al. 2018
Yinkeng Fm,China,,,Permian,,,,16.8,Sun et al. 2018
Yinkeng Fm,China,,,Permian,,,,15.8,Sun et al. 2018
Yinkeng Fm,China,,,Permian,,,,17,Sun et al. 2018
Yinkeng Fm,China,,,Permian,,,,16.3,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,16,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,10.9,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,13,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,11.8,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,16.4,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,11.8,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,12,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,10.7,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,15.2,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,10.8,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,9.9,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,10.9,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,10.6,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,10.3,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,15.2,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,12.5,Sun et al. 2018
Changhsing Fm,China,,,Permian,,,,20.8,Sun et al. 2018
,,,,Modern ,,,,31,